User Id,Name,Screen Name,Created At,Followers,Following,Favorites,Tweets,Lists,Language,Bio,Location,URL,Timezone,UTC Offset,Verified
27187343,Linda Sarsour,lsarsour,Sat Mar 28 05:42:36 +0000 2009,301530,2953,5804,93590,3272,,"Palestinian-American-Muslim, born and raised Brooklyn, organizer, civil rights activist, every Islamophobe’s worst nightmare. Booking: [email]","Brooklyn, NY",https://t.co/aPwnsHJeGj,,,1
13393052,ACLU,ACLU,Tue Feb 12 16:27:34 +0000 2008,1625771,5671,19677,46088,15411,,"The ACLU is a nonprofit, nonpartisan, legal and advocacy 501(c)(4) organization. Visit our site for more about us and our affiliated org, the ACLU Foundation.",All 50 states,https://t.co/AF1gbNeaRA,,,1
979100442,Ben Cohen,YoBenCohen,Thu Nov 29 20:33:17 +0000 2012,17384,4520,1239,4581,350,,Co-Founder of Ben & Jerry's Ice Cream; Working to Amend the Constitution and #GetMoneyOut of Politics.,,http://t.co/B2Ohy1x0,,,1
618300542,Susan Sarandon,SusanSarandon,Mon Jun 25 18:01:07 +0000 2012,630327,529,6124,8965,3631,,Mother | Activist | Actress,"New York, NY",https://t.co/M4hzXfwhwD,,,1
63876208,Yong Jung Cho,YongJungC,Sat Aug 08 01:40:23 +0000 2009,2571,1046,2383,2954,49,,"tweets about America, politics, protests and my people.","Washington, DC",,,,0
702867858729017344,Eduardo Meléndez,cronicavisual,Thu Feb 25 14:48:51 +0000 2016,105,226,1371,1048,0,,"I make photos, sometimes they make the news. 30something millenial fighting for survival. I'm building a time machine. Twits son bilingües.",Eternity,,,,0
883146775,John Delaney,jkdelaney,Mon Oct 15 21:18:06 +0000 2012,395,1407,97,569,5,,"Environmental publicist, writer, birder, amateur astronomer, guitar player, and husband","New York, New York, USA",,,,0
3308239586,#ReplaceIMPACT🌹,Uncle__Jazz,Thu Aug 06 23:07:07 +0000 2015,300,399,6584,4814,10,,"Activist DC Teacher, WTU Executive Member working to build better lives for students, families, and Teachers in every Ward.  Fighting #BeyondResistance.","Silver Spring, MD",,,,0
16358213,✊#NoodDemocraticSocialistOggy,Noodoggy,Fri Sep 19 02:57:01 +0000 2008,4118,4480,201964,85241,140,,Bentonic #RunBernieRun #Bernie2020 #DemocraticSocialism #NotMeUs #NoMiddleGround,"Greensboro, NC",,,,0
334548525,Yousif Alabbas,darkestbleu,Wed Jul 13 08:23:25 +0000 2011,156,94,590,313,1,,"An Arab-American progressive who 
stands for justice for all. #FeeltheBern #Bernie2020","VA, USA",,,,0
15913565,Kristina 🎉,kristinalustig,Wed Aug 20 03:41:56 +0000 2008,996,537,76,13384,27,,"Feminist + leftist. Amateur creator of pixel art, games, + crosswords. Forever battling boredom. Director of Design @stackoverflow. Opinions are mine. [she/her]","Pittsburgh, PA",,,,0
37861236,Rolando Winborn,landowin,Tue May 05 04:52:16 +0000 2009,203,353,495,442,0,,AKA Ronin The Galactic AKA Tommy Lungs. Emcee. Martial Artist. Creator. Seeker of Truth,"Baltimore, MD",http://t.co/52meQRcLwR,,,0
1109854701271560194,Nashville For Bernie,NashForBernie,Sun Mar 24 16:29:15 +0000 2019,298,480,886,430,1,,"Official twitter for Nashville, TN's chapter of @OFB2020. #Bernie2020 #FeelTheBern #NotMeUs","Nashville, TN",,,,0
772084943698665472,Orlando for Revolution,OrlandoForRev,Sat Sep 03 14:52:50 +0000 2016,324,655,2282,1896,12,,"As a local group of @OurRevolution, we seek to support strong progressive leaders in the Central Florida region.","Orlando, FL",,,,0
1056947179,lucy lucy apple juicy,betterleftcorn,Thu Jan 03 05:18:36 +0000 2013,376,548,15771,11134,35,,"organizer, bravo and doggo lover, @betterleftcast host & executive producer🌹🌽💖  inquiries: [email]","Seattle, WA",https://t.co/1oeit5Tbm9,,,0
16630406,Benjamin Bradlow,bhbradlow,Tue Oct 07 14:34:54 +0000 2008,2133,600,15715,9527,83,,"PhD candidate @BrownSociology. Cities. Democracies. Globalizations. Current research in 🇧🇷 & 🇿🇦. Always comparing.   

Newsletter: https://t.co/2iIingRmB3",Somerville/São Paulo/Joburg,https://t.co/79j5ZUWa8C,,,0
366196796,Thomas Dresslar,Thomas_Dresslar,Thu Sep 01 19:01:13 +0000 2011,465,641,4572,3871,10,,Media relations at @ACLU. On the left. Hails from the real America. Views are my own.,NE ➡️ NYC,,,,0
135250709,Beth Martin,bethkarenmartin,Tue Apr 20 19:31:52 +0000 2010,183,217,2097,172,2,,Research Scientist in the @JShendure lab at @uwgenome,"Bellevue, WA",,,,0
324979744,Imara Crooms,IDCrooms,Mon Jun 27 14:53:45 +0000 2011,255,221,191,105,7,,"World wanderer, recovering techie, perpetual student of #democracy and Resident Program Director for @IRIglobal in #Morocco all opinions are my own.","Rabat, Morocco",,,,0
22084427,rob delaney,robdelaney,Fri Feb 27 00:19:20 +0000 2009,1570624,3063,418590,55129,17191,,🇬🇧UK • Watch all 4 series of #CATASTROPHE on @All4: https://t.co/mJ2KniUbb0 🇺🇸US • Watch it on @PrimeVideo: https://t.co/FrhexBZldI *I don’t often check DMs*,"London, England",https://t.co/ufmjKWRzV0,,,1
2185764440,Reyhaneh ریحانه,Rey_ha_neh,Sun Nov 10 06:36:34 +0000 2013,266,460,814,730,3,,"/The greatest threat is a unified mob/

Writer &  illustrator of Always Not Quite, a graphic memoir on growing up kinda Iranian, kinda American, kinda Muslim.",,https://t.co/SUOvaM7U73,,,0
490517497,Ben Vail,benjaminvail,Sun Feb 12 16:48:37 +0000 2012,107,214,46,90,1,,he/him🏳️‍🌈,"Lebanon, NH",,,,0
12055942,Las Vegas Sun,LasVegasSun,Thu Jan 10 03:04:11 +0000 2008,237014,20796,942,87989,2233,,"Southern Nevada’s award-winning source for news, sports, politics, entertainment and opinion; locally owned and independent since 1950","Las Vegas, NV",http://t.co/Vgbb8zHEUQ,,,1
14868145,People's Action,PplsAction,Thu May 22 13:25:59 +0000 2008,17803,3464,3949,18256,631,,"We are a national grassroots network of more than a million people in 32 states working to promote democracy, social justice, and economic fairness.",The Future,https://t.co/6fELUyHzJd,,,1
19734832,Sarah Kliff,sarahkliff,Thu Jan 29 21:14:18 +0000 2009,136210,1170,4341,20149,3986,,Investigations and health policy for the @nytimes. Got a tip? [email] or DM for Signal,"Washington, DC",https://t.co/cAqqxaEO4i,,,1
8953122,PolitiFact,PolitiFact,Tue Sep 18 15:08:32 +0000 2007,637598,8146,2489,40849,11015,,Home of the Truth-O-Meter and independent fact-checking. Part of @Poynter. Sign up for our daily email https://t.co/bfN0WPdGhm.,"Washington, DC",https://t.co/DPzWZ42N71,,,1
19847765,Sahil Kapur,sahilkapur,Sun Feb 01 05:18:57 +0000 2009,125926,578,5118,67865,3192,,National political reporter for Bloomberg News | E-mail me tips at [email],"Washington, D.C.",https://t.co/HbeX08q5B6,,,1
68611923,Vaughn Hillyard,VaughnHillyard,Tue Aug 25 04:53:55 +0000 2009,33973,4709,5913,19812,937,,"On the Road, Meeting Good Folk | NBC News | Arizonan | IG: https://t.co/JXwBYp6p3P",United States,https://t.co/TouDVeULbs,,,1
16007481,The Greenville News,GreenvilleNews,Wed Aug 27 03:48:22 +0000 2008,91893,815,1582,101497,938,,"The latest news, business and sports from Upstate South Carolina's leading newspaper.","Greenville, S.C.",https://t.co/OcyZcsLeaJ,,,1
435331179,Rashida Tlaib,RashidaTlaib,Mon Dec 12 23:07:37 +0000 2011,554047,2503,8040,10757,2578,,"Unbossed Congresswoman for Michigan's #13districtstrong 

Mama working for justice, social worker at heart, Detroiter, Palestinian American, proud Muslima.","Detroit, MI",https://t.co/1CZT2Ssohc,,,1
1880725393,Sunrise Movement 🌅,sunrisemvmt,Wed Sep 18 20:00:13 +0000 2013,98864,2512,21578,8807,1132,,We are building an army of young people to stop climate change and create millions of good jobs in the process through a #GreenNewDeal.,United States,https://t.co/SHEkMCIfUb,,,1
16637144,Immigration Equality,IEquality,Tue Oct 07 21:12:35 +0000 2008,14917,861,2402,7108,587,,Immigration Equality Action Fund is the nation’s leading LGBTQ immigrant rights organization. We rep & advocate for LGBTQ & HIV-positive immigrants and families,USA,http://t.co/IpVatux1Cv,,,1
793442243734544384,1A,1a,Tue Nov 01 13:19:07 +0000 2016,50321,884,3857,29731,525,,"1A, the news show from @WAMU885 and @NPR, hosted by Joshua Johnson.","Washington, DC",https://t.co/ThNuA1cDJt,,,1
18852393,Kailani Koenig,kailanikm,Sun Jan 11 00:49:42 +0000 2009,11859,2002,3130,21394,532,,Producer with @MSNBC & @NBCNews. #RoadWarriors. Team @MeetThePress alum. 2016 campaign embed. Instagram/Snapchat: kailanikm. [email],"Washington, DC and The Road",https://t.co/ElY00gwnS8,,,1
329115426,Waleed Shahid,_waleedshahid,Mon Jul 04 15:27:30 +0000 2011,69174,1723,14158,10249,632,,"Very Senior Democratic Strategist. Communications Director, @justicedems. Fmr: @AOC, @cynthianixon, @berniesanders [my tweets are my own]",,https://t.co/SO5QLD1eBA,,,1
2269654426,Analilia Mejia,Analilia_Mejia,Wed Jan 08 22:10:14 +0000 2014,7198,673,291,1230,105,,"Mother, JerseyGirl, unrepentant progressive activist and National Political Director for Bernie 2020. Views are my own","Newark, NJ",,,,0
110175724,Carol Burris,carolburris,Sun Jan 31 16:28:41 +0000 2010,10130,355,35,27098,243,,Exec Director of NPE. Retired principal. Author of On the Same Track. Guest blogger for The Answersheet,New York,https://t.co/uciNeg4D8v,,,0
191891492,NEA Education Votes,edvotes,Fri Sep 17 16:42:08 +0000 2010,39865,8767,408,11965,960,,A community of activists founded by the National Education Association focused on building great public schools and benefiting all students.,"Washington, DC",https://t.co/hX9V0b0LEb,,,1
701081673681637376,Jane O'Meara Sanders,janeosanders,Sat Feb 20 16:31:11 +0000 2016,84948,406,780,1439,570,,"Co-Founder of Sanders Institute. Wife, mother, grandmother, public servant. I believe in civil discourse & bold progressive ideas & block hateful posts.","Burlington, VT",https://t.co/TZ2pndR0eG,,,1
25695779,Rex Santus,rexsantus,Sat Mar 21 16:52:08 +0000 2009,3724,883,23548,8376,107,,Reporter @vicenews covering the left + labor. Aging gutter twink. @viceunion thug. Swimmer/cyclist. Not for everyone but def for you. [email].,"Brooklyn, NY",https://t.co/pCE20lAu0O,,,1
1121207867611275264,DCFSW National Water for Humanity - Denmark SC,DenmarkWaterCri,Thu Apr 25 00:22:41 +0000 2019,163,181,140,147,1,,"3000 citizens were poisoned for 10 years by DHEC and Elected city officials.  Now, WE FIGHT FOR OUR LIVES!  JOIN OUR FIGHT to access safe clean drinking water.",Denmark South Carolina,,,,0
16513335,VoteVets,votevets,Mon Sep 29 16:00:48 +0000 2008,160506,3628,11156,15451,1549,,"Blocked by @realDonaldTrump. Since 2006, 600K veterans, military families, & supporters have been electing Veterans to office & fighting for progressive values.",United States,https://t.co/7RdMwFqnKv,,,1
761167885720956929,Common Defense,commondefense,Thu Aug 04 11:52:20 +0000 2016,68948,2024,9001,9407,491,,A national grassroots movement of diverse veterans & military families mobilizing against Trump and his dangerous agenda #VetsVsHate #VetsAgainstTrump,,https://t.co/AJbBcaVJxo,,,1
59010637,Diane Ravitch,DianeRavitch,Wed Jul 22 02:42:05 +0000 2009,153284,1677,229,98764,4139,,I write about education. I blog at http://t.co/cigF7OpTYr.,Southold,http://t.co/9Yh2RDylKv,,,0
105082141,EFE Noticias,EFEnoticias,Fri Jan 15 09:04:56 +0000 2010,1525806,66,32,172291,17224,,"Perfil oficial de la Agencia EFE, la primera agencia de noticias en español y la cuarta del mundo. Otros perfiles https://t.co/HcAGHRI7Mp",Madrid,http://t.co/p6IkIc5mKW,,,1
69004966,Matt Pearce 🦅,mattdpearce,Wed Aug 26 15:05:15 +0000 2009,144908,2680,132921,126410,4256,,"National correspondent for the Los Angeles Times, covering 2020. May the forces of evil become confused on the way to your house.",[email],,,,1
30821435,Annie Leonard,AnnieMLeonard,Mon Apr 13 06:31:11 +0000 2009,10622,888,2334,1662,350,,"Executive Director of @GreenpeaceUSA. Creator of the @StoryOfStuff video, book & org. Waste expert. Book lover. Mom. Seattle native.",California,http://t.co/QimMeNatWZ,,,0
856991073851363328,Pete D'Alessandro,peteforiowa,Tue Apr 25 21:59:28 +0000 2017,2420,1055,418,528,60,,American. Progressive. Democrat. Raider Nation. In that order.,"Des Moines, IA",https://t.co/vvpWJhaDeX,,,0
15191919,Josh Orton,joshorton,Sat Jun 21 19:11:09 +0000 2008,8016,1181,580,8241,202,,Senior Advisor and Policy Director for Bernie. This is the internet.,"Madison, WI and Washington, DC",,,,1
1885166622,Briana Blueitt,briana_blue,Fri Sep 20 03:17:36 +0000 2013,719,911,2406,1154,10,,comms for #Bernie2020 ⋆ texas native ⋆ formerly digital @SolidarityLLC ⋆ opinions are my own,,,,,0
2829987121,Alex Jacquez,AlexSJacquez,Wed Sep 24 14:08:44 +0000 2014,561,578,2245,246,14,,"Policy Advisor @berniesanders. Previously @senatedems, @obamawhitehouse, @usda. Washed up @lehighbaseball. Proud union man @ufcw. Tweets=mine.","Washington, DC",,,,0
14855994,David Sirota,davidsirota,Wed May 21 12:59:37 +0000 2008,135551,2730,5781,2136,3634,,Now: @BernieSanders’ speechwriter/@TheGoldbergsABC guy/@EmilyforCO spouse. Past: Loeb finalist/SPJ/SABEW-winning journo at @Newsweek @CapitalandMain @GuardianUS,The 1980s,https://t.co/a6ZaEcoQhx,,,1
93330058,Joe Calvello,the_vello,Sun Nov 29 05:01:27 +0000 2009,1237,1468,13386,652,35,,Western Press Secretary @Berniesanders | @UFCW Local 400 member | Formerly  @keithellison @ellisoncampaign |,"Washington, DC",,,,0
480926084,Minnesota for Bernie,BerningMinn,Thu Feb 02 02:48:28 +0000 2012,3066,2778,1,3341,31,,"Our government will be based on justice. Economic Justice, Social Justice, Racial Justice and Environmental Justice!
Bernie Sanders #Bernie2020 #NoMiddleGround",United States,,,,0
417357386,UChicago GSU,uchicagogsu,Sun Nov 20 20:49:26 +0000 2011,4293,1890,7349,8534,60,,"Graduate Students United at the University of Chicago: fighting for better working & study conditions since 2007. Affiliate of @AFTunion, @iftaft, @AAUP #YesGSU","Chicago, IL 60637",https://t.co/mTu7vOuOVA,,,0
14296273,Common Dreams,commondreams,Thu Apr 03 19:54:13 +0000 2008,63817,2034,259,47459,2874,,Breaking News & Views for the Progressive Community,"Portland, ME, USA",http://t.co/jPvkcfqiXi,,,0
15896580,Aamer Madhani,AamerISmad,Mon Aug 18 21:26:08 +0000 2008,5171,4510,1740,1580,290,,national political reporter for @USATODAY. Chicago resident. https://t.co/Tva3vtj5dJ [email],,https://t.co/iJnt4doh6o,,,1
201864200,United for Respect,forrespect,Tue Oct 12 20:02:03 +0000 2010,8472,1312,0,9267,195,,We are a movement of working people fighting for an economy that allows us to live & work in dignity. Legal Notice: https://t.co/FArwn9WzjR,,https://t.co/0gjhQ3FfkR,,,0
16930125,Ed O'Keefe,edokeefe,Thu Oct 23 16:47:50 +0000 2008,81507,19666,10470,51146,2673,,@CBSNews political correspondent covering #Campaign2020. Proudly #Irish and #Latino. @AmericanU & @washingtonpost alum. @NAHJ. [email].,"Washington, D.C.",https://t.co/gbwmpTItek,,,1
448201718,Belén Sisa,belensisaw,Tue Dec 27 18:47:40 +0000 2011,7643,1959,10456,4837,103,,#UndocumentedUnafraid | Latino Press Sec for @BernieSanders 2020 | #Bernie2016 alum | co-founder of @USEEASU | member of the #Dream7 ✊🏽| opinions are my own,"Washington, DC",https://t.co/dadmhXqHSN,,,0
4559408663,Armand Aviram,armandaviram,Mon Dec 21 18:06:11 +0000 2015,2990,732,2813,1174,67,,senior media producer for @berniesanders. former politics producer at @nowthisnews. before that I taught music and played in a band.,"Washington, DC",https://t.co/4MHdXXVJLg,,,0
312382472,Adam Kelsey,adamkelsey,Tue Jun 07 01:35:19 +0000 2011,2345,978,1613,7823,88,,"@ABC News campaign reporter by day | @Capitals in-game host by night | Stops along the way at @columbiajourn, @GWtweets & @TeachForAmerica","Washington, DC",https://t.co/OyRslFxvgC,,,1
843260520429993985,Political Party LIVE!,PPLiveIowa,Sun Mar 19 00:39:09 +0000 2017,744,401,2599,2204,5,,Millennial-run podcast + live events across Iowa designed to engage and elevate the next generation of progressive leaders | RTs ≠ endorsements 🎙🇺🇸👏,"Iowa, USA",https://t.co/eqpGW70S7B,,,0
1584014898,Maayan Schechter,MaayanSchechter,Wed Jul 10 21:12:48 +0000 2013,3518,2037,5891,21385,107,,"(My-yahn Schek-ter) מַעֲיָן | SC Statehouse reporter w/ @thestate | Fmr @aikenstandard, @GreenvilleNews | @UNCAVL grad | ATL native",,,,,1
54322823,Eric Bradner,ericbradner,Mon Jul 06 20:30:23 +0000 2009,20107,4673,8264,17970,834,,"National political reporter for @CNN covering 2020. Also here for the Cubs, the NBA, drafts, sneakers and #L1C4. [email].",Chicago or on the trail,https://t.co/LskMZsHGEp,,,1
2339574482,Oliver Hidalgo-Wohlleben,OliverHidWoh,Wed Feb 12 02:00:28 +0000 2014,6107,2051,10790,2620,12,,"Director of Latinx Outreach for @BernieSanders. Activist, art buff, occasional runner. Former Partner @WeAreSoze + Ladis Kristof Fellow at @Amnesty. 📍IA","Des Moines, IA",https://t.co/nuBuflYjUL,,,0
8839632,NBC Nightly News with Lester Holt,NBCNightlyNews,Wed Sep 12 19:19:22 +0000 2007,976109,478,1714,132466,11011,,"Breaking news, in-depth reporting, context on news from around the world | Full episodes: https://t.co/xfi4YbHh0x | Newsletter: https://t.co/ACxkqB0LFh",New York,https://t.co/siVgviWIA1,,,1
794651044450041856,NDRC,DemRedistrict,Fri Nov 04 21:22:27 +0000 2016,33426,48,546,1593,374,,Gerrymandering is a threat to our democracy. The National Democratic Redistricting Committee (NDRC) is fighting for #fairmaps in the 2021 redistricting process.,,https://t.co/UbdVHIF27p,,,1
21862217,Krystal Ball,krystalball,Wed Feb 25 12:58:53 +0000 2009,158294,4280,1596,21709,2194,,"co-host Rising @hilltvlive Reversing the Apocalypse. Ella, Lolo and Ida Rose's mama!","King George, VA",https://t.co/edcDtPRvXH,,,1
394101339,Gary Grumbach,GaryGrumbach,Wed Oct 19 15:35:09 +0000 2011,4562,4147,17389,15657,143,,2020 campaign embed @NBCNews. Always curious. Always eating rice cakes. @elonuniversity grad. Follow my travels: #GaryOnTheGround,DC now/NJ then,https://t.co/wCzmQYuB2I,,,1
77347110,Tara Golshan,taragolshan,Sat Sep 26 00:07:49 +0000 2009,9468,2369,1968,6680,330,,Congress/2020 reporter @voxdotcom. @BadgerHerald and @UWMadison alum. Supporter of @vox_union. Sometimes found practicing my Elaine Benes dance.,"Washington DC via Madison, WI via California",,,,1
263473924,Elizabeth Landers,ElizLanders,Thu Mar 10 03:15:18 +0000 2011,42891,1735,19606,23309,986,,"DC correspondent, @ViceNews Tonight on HBO. survived the Bernie/@VP campaign trail. Alum of @cnn, @tuftsuniversity. Tallahassee native. fashion fan.","Washington, DC",https://t.co/ev1Kmmquwz,,,1
22524908,Ron T. Kim,rontkim,Mon Mar 02 15:38:51 +0000 2009,10287,2096,7093,2934,193,,NY lawmaker dedicated to ending corporate giveaways💰 cancelling #studentdebt ✊🏽 busting up #BigTech 💻 putting #PeopleOverCorporations 💪🏼,"Flushing, NY",https://t.co/Z7vwfx6cXL,,,1
473513339,Rafael L Espinal Jr.,RLEspinal,Wed Jan 25 02:02:10 +0000 2012,9698,1601,7902,3233,211,,"Brooklyn, NYC Council Member. Cabaret Law repealer, fighting plastic pollution & climate crisis 🍃 for food justice & a livable city for all",Brooklyn,https://t.co/9aujf6pnyn,,,1
337325417,Julia Salazar,JuliaCarmel__,Sun Jul 17 21:04:53 +0000 2011,28026,1865,26523,2295,338,,"State Senator for NY’s 18th District, Brooklyn. Chair of @NYSenate’s Women’s Issues Committee. Tenant, organizer, & tenant organizer. [email]","Bushwick, Brooklyn",,,,1
1035912728504938497,Eric Blanc,_ericblanc,Sat Sep 01 15:30:15 +0000 2018,2665,507,1852,630,24,,"Author of ""Red State Revolt: The Teachers' Strike Wave & Working-Class Politics"" https://t.co/B2yMAwWbwA","New York, NY",https://t.co/uwNRGmvyZy,,,0
3226503792,Michael Fasullo,MeetMichael_,Mon May 25 20:59:02 +0000 2015,1141,712,5952,2863,17,,Organizing for @BernieSanders in IA,"Des Moines, IA",,,,0
51547100,RAICES,RAICESTEXAS,Sat Jun 27 20:30:58 +0000 2009,148643,2477,12855,9333,752,,"The largest immigration legal services non-profit in Texas, focusing on under-served immigrant children, families & refugees.","San Antonio, TX",https://t.co/y51fRA1bHY,,,1
346569284,IATSE,IATSE,Mon Aug 01 13:48:12 +0000 2011,14649,978,2695,12455,286,,The International Alliance of Theatrical Stage Employees. The union behind entertainment. Follow our other official accounts: @IATSECanada | @IATSEYWC,"New York, NY",https://t.co/EE0SU0jsbg,,,1
2439043604,Tyler Evans,tylerevansokay,Fri Apr 11 20:16:31 +0000 2014,1246,3779,33162,9673,29,,I make stuff for @BernieSanders | Previously: @OurRevolution. From the rural South. I'm a dad. Listen to Gorilla Biscuits. Opinions are mine. Ⓥ 🌹,DC / TX / GA,https://t.co/nuBuflYjUL,,,0
1938755418,Sam Adaramola,samoriginals,Sat Oct 05 20:39:57 +0000 2013,698,486,3270,5873,11,,Filmmaker & Video Journalist | Young Silver Fox—Maji of Spirit & Dreams | 🇳🇬 1st Gen—DREAMER |📍 DMV | Media Producer for Bernie 2020 | opinions are mine,"Maryland, USA",https://t.co/ym9FHYI0bt,,,0
1055070224305807361,Tiffany Cabán,CabanForQueens,Wed Oct 24 12:15:18 +0000 2018,48049,1414,6268,3268,158,,Queer Latina & Queens native • Career public defender • Proud rescue pup mom • Running for Queens District Attorney • Vote June 25th!,"Queens, NY",https://t.co/2PSYrccy4x,,,0
378295286,Abshir Omar,AbshirDSM,Thu Sep 22 23:47:42 +0000 2011,2157,788,2741,1229,23,,"Iowa Political Coordinator @BernieSanders, Somali Refugee, Proud Muslim, Intersectional Organizing, Revolution over Reform","Des Moines, IA",https://t.co/ZXcVEr6aqj,,,0
23501907,NALEO Educational Fund,NALEO,Mon Mar 09 21:10:21 +0000 2009,30213,5243,4213,23198,545,,National Association of Latino Elected and Appointed Officials (NALEO). RTs and Follows ≠ endorsements. Follow our Chief Executive Officer @ArturoNALEO!,"Non-Partisan, Nationwide",,,,1
17877451,Meg Kinnard,MegKinnardAP,Thu Dec 04 20:21:03 +0000 2008,31847,1882,15131,30250,898,,@AP national politics reporter • Covering 2020 • Formerly at @NationalJournal • Hoya Saxa • @GeorgetownSFS • Memphis born & bred • This is my account.,"South Carolina, USA",https://t.co/5D5UPMObcp,,,1
940801188479594496,Roger Ouellette,Rouell3,Wed Dec 13 04:30:57 +0000 2017,552,445,542,386,15,,"Iowa Comms Director @BernieSanders, Former TV writer, Des Moines/Los Angeles","Des Moines, IA",,,,0
14372270,melissa “CancelStudentDebt” byrne,mcbyrne,Sun Apr 13 02:00:29 +0000 2008,18394,8426,25155,100978,306,,CA Grassroots Director @berniesanders. still banned from trump tower. organizer. let’s win free college. #cancelstudentdebt.,"philly. (and dc, nyc, and ca)",,,,1
21114659,Foreign Affairs,ForeignAffairs,Tue Feb 17 18:31:24 +0000 2009,697823,2011,356,52852,12800,,In-depth insight and analysis on international affairs and U.S. foreign policy since 1922. Sign up for our newsletter: https://t.co/LuDofzH1Gu,"New York, NY",https://t.co/83wqGhaXRu,,,1
298109087,Johnny Verhovek,JTHVerhovek,Fri May 13 18:15:33 +0000 2011,3555,5875,1736,15896,148,,"Political Reporter for @ABC covering 2020 | @Georgetown grad | Of the PNW, Seahawks, Mariners enthusiast | [email]","Washington, D.C.",https://t.co/pcAOFmMRSY,,,1
1652541,Reuters Top News,Reuters,Tue Mar 20 17:46:05 +0000 2007,20539120,1084,764,408196,118204,,"Top and breaking news, pictures, and videos from Reuters.",Around the world,http://t.co/BmHxhkm3Mh,,,1
30338668,Joe Caiazzo,joecaiazzo,Fri Apr 10 23:17:56 +0000 2009,1564,1295,5012,5104,48,,"Husband, pug dad and NH State Director for @berniesanders. 
Opinions are my own.",New England,,,,0
1012833501983502336,Leah ✨🤗🌈💕,LeahTheActivist,Fri Jun 29 23:01:39 +0000 2018,1838,59,555,233,16,,I’m LEAH! I am the PROUD daughter of immigrants! 🇳🇮 We can end family separation & detention!✊🏾✊🏾 #ENDChildDetention #FamiliesBelongTogether 👶🏽👧🏾🧒🏿,"Miami, FL 🌴",https://t.co/DOxI8lEw0L,,,0
16302354,America's Voice,AmericasVoice,Mon Sep 15 21:27:02 +0000 2008,39518,2990,8147,81545,1091,,"Harnessing the power of American voices to enact policy change that guarantees full labor, civil and political rights for immigrants and their families.","Washington, D.C.",http://t.co/sWHg9JjLTY,,,1
28785486,ABC News,ABC,Sat Apr 04 12:40:32 +0000 2009,14369276,537,39,256842,56424,,"All the news and information you need to see, curated by the @ABC News team. https://t.co/PKeobr4xt0 Tips: https://t.co/2ICEX6CuXd",New York City / Worldwide,https://t.co/7mnR2AtpOn,,,1
867868723541139457,People's Policy Project,PplPolicyProj,Thu May 25 22:23:22 +0000 2017,20026,0,4,683,207,,People's Policy Project is a crowdfunded think tank. Become a supporter: https://t.co/P29dBwmaJm,,https://t.co/eylGa6bGEu,,,0
7860902,ilyse hogue,ilyseh,Tue Jul 31 22:38:48 +0000 2007,45518,5700,11490,25848,977,,President of @NARAL Pro-Choice America. Proud Texan. A rising lady lifts all boats.,"Washington, DC",https://t.co/r6NCKcqA7A,,,1
41154223,Saikat Chakrabarti,saikatc,Tue May 19 16:48:45 +0000 2009,43372,564,999,2419,434,,CoS to @AOC.,"New York, NY",,,,0
