User Id,Name,Screen Name,Created At,Followers,Following,Favorites,Tweets,Lists,Language,Bio,Location,URL,Timezone,UTC Offset,Verified
2334193741,James Comey,Comey,Sat Feb 08 22:52:48 +0000 2014,1255209,24,1,178,5016,,"Former FBI Director, current husband, father, and grandfather(!), writing and speaking about ethical leadership, taller and funnier in person.",,https://t.co/Whwk7c2D7l,,,1
3102272503,Ryan Sempf,RyanSempf,Sat Mar 21 23:14:23 +0000 2015,213,555,577,351,1,,Gov’t affairs and political professional | Working to #ENDALZ | Alum @NHHouseDems & @ICAreaChamber | GO HAWKS 🖤💛 & @chiefs ❤️💛 | All opinions are my own,,,,,0
35745067,Chris Ryan,wkxlnhchris,Mon Apr 27 13:49:35 +0000 2009,1830,353,822,12008,67,,"GM @wkxlnh. Host of NH Now. VP of @rockonfdn. Covered 5 NH Primaries, 7 World Series, 7 SC Finals, 4 NBA Finals and 3 Super Bowls. 1+1=3","Concord, NH",https://t.co/9zhO6zYjvh,,,0
163589845,Kevin Robillard,Robillard,Tue Jul 06 20:17:45 +0000 2010,21246,2594,10931,43735,988,,"Senior political reporter @HuffPostPol. Grew up @Politico and @thedbk. Maryland Terrapin, Massachusetts native. [email]",DC,,,,1
166219963,Dave Jamieson,jamieson,Tue Jul 13 16:45:29 +0000 2010,11423,1224,2756,12471,419,,@huffpost labor reporter. [email]. DM's open.,Hotcakesland,https://t.co/3OfNk6hcEA,,,1
2374466929,Task & Purpose,TaskandPurpose,Wed Mar 05 23:04:12 +0000 2014,33909,0,1835,46250,684,,"News, culture, and analysis by and for the military community. Talk to us at [email] or slide into our DM's.",Global,https://t.co/Oohz9DBan9,,,0
18805644,FoxNewsSunday,FoxNewsSunday,Fri Jan 09 16:25:42 +0000 2009,258096,813,649,13615,3062,,Fox News Sunday with Chris Wallace,"Washington, D.C.",http://t.co/bHEAnMY75x,,,1
16815644,ABC News Politics,ABCPolitics,Thu Oct 16 22:43:16 +0000 2008,754475,476,72,127215,6358,,Reports from @ABC News' political team.,"Washington, DC",https://t.co/SO3M0qceOH,,,1
36711022,Dan Rather,DanRather,Thu Apr 30 16:56:13 +0000 2009,666980,325,2515,13660,5253,,"Journalist, storyteller, and lifelong reader. A Texan, by birth and by choice. Author of WHAT UNITES US.  https://t.co/uhwukT5WuM","New York, NY",http://t.co/rn0RB8jTqt,,,1
27338838,Dan Adams,Dan_Adams86,Sun Mar 29 00:01:38 +0000 2009,7355,5064,7717,10473,280,,"🌳 Cannabis reporter for the @BostonGlobe, author of ""This Week in Weed,” Eastie resident, recovering drummer. [email] 🏳️‍🌈","Boston, MA",https://t.co/rkAFVQm9T3,,,1
312800783,America's Newsroom,AmericaNewsroom,Tue Jun 07 17:52:42 +0000 2011,79729,337,1172,32743,754,,Live on the FOX News Channel Every Weekday From 9-NOON EST! #AmericasNewsroom,"New York, NY",http://t.co/TiDPxgo9pq,,,1
77764733,Mayor Marty Walsh,marty_walsh,Sun Sep 27 15:55:11 +0000 2009,291293,2214,421,13395,1834,,"Mayor, City of Boston. Tweets by staff with tweets from the Mayor signed MJW.","Boston, Mass.",http://t.co/EWb07Q9QEU,,,1
45564482,New York Magazine,NYMag,Mon Jun 08 13:30:34 +0000 2009,1788061,868,1682,155036,14084,,"The ideas, people, and cultural currents that are forever reshaping the world.
Subscribe here: https://t.co/9fjwOsFFiR","New York, NY",https://t.co/h3Ulh5oQm9,,,1
1141039176,Sarah Mucha,sarahmucha,Sat Feb 02 00:10:46 +0000 2013,1782,665,3259,2727,54,,On the road for @CNN covering Joe Biden and the 2020 election | Pulitzer Prize-reading journalist. (I’m better at Instagram) Hoya Saxa [email],The Campaign Trail ✈️,https://t.co/PfJpiuO2fB,,,1
450941680,This Week,ThisWeekABC,Fri Dec 30 21:09:43 +0000 2011,168891,1146,81,78521,2191,,"The official Twitter account of @ABC News' This Week, hosted by @GStephanopoulos.",,http://t.co/ArwX6L8uo4,,,1
961493024,John Scianimanico,JohnScian,Wed Nov 21 00:43:23 +0000 2012,266,455,1167,1042,5,,"NY native. Graduate of @Kennedy_School & @AmericanU. @tfa_alabama alum. Work at the intersection of policy, data, and philanthropy with @Arnold_Ventures","Houston, TX",,,,0
44660449,POTUS Press Pool,POTUSPressPool,Thu Jun 04 16:56:21 +0000 2009,29423,1524,3697,27246,591,,"SiriusXM 124 brings you the Press Pool 3-6pm ET, Mon-Fri. Hear Julie Mason w/ reporters on the day's top news and more!","Washington, DC",http://t.co/KS9b339445,,,0
2205277231,Yasmin Radjy,yasminradjy,Wed Nov 20 17:18:03 +0000 2013,1978,1719,9873,6435,46,,National Political Director @PPact 💕 | @Resist_School Co-Founder💪🏽 | Proud Iranian American 🇮🇷🇺🇸 | @Kennedy_School + @Penn alumna 📚 Views my own,"Washington, DC",https://t.co/6jr55nXMQa,,,0
23593446,David Cicilline,davidcicilline,Tue Mar 10 13:53:21 +0000 2009,91428,4801,2631,19106,1512,,Congressman for Rhode Island’s 1st District.   DPCC Chair.  Antitrust Subcommittee Chairman. #ForThePeople,,,,,1
373522445,Bradley P. Moss,BradMossEsq,Wed Sep 14 18:42:23 +0000 2011,69101,796,5657,93624,1118,,"National security lawyer, lawful transparency and whistleblower advocate, and “Father of Daughters”. Occasional media commentator. ProtonMail & Signal available","Washington, DC",https://t.co/LkKD0cz6gR,,,1
263473924,Elizabeth Landers,ElizLanders,Thu Mar 10 03:15:18 +0000 2011,42891,1735,19606,23309,986,,"DC correspondent, @ViceNews Tonight on HBO. survived the Bernie/@VP campaign trail. Alum of @cnn, @tuftsuniversity. Tallahassee native. fashion fan.","Washington, DC",https://t.co/ev1Kmmquwz,,,1
158414847,The Daily Show,TheDailyShow,Tue Jun 22 16:41:05 +0000 2010,7951127,531,1274,18985,37020,,Trevor Noah & The World’s Fakest News Team. Weeknights 11/10c @ComedyCentral. Tickets: https://t.co/otjFIiMtNU,,https://t.co/BAakBFaEGx,,,1
894680030361636865,SE Cupp Unfiltered,UnfilteredSE,Mon Aug 07 22:01:56 +0000 2017,16108,18,2,1368,155,,"Right to the point. Join @secupp on @CNN, Saturdays at 6p ET.",,,,,1
166371861,Jeff scheid,JeffScheid,Wed Jul 14 00:23:44 +0000 2010,2057,997,786,4571,81,,"Documentary photographer in search of stories, enjoy street food (never been sick) and my bucket list is touring wine regions around the world.","Las Vegas, NV",https://t.co/c66PZCJzqp,,,0
122505640,Danielle Veith,dsyreetav,Fri Mar 12 23:28:35 +0000 2010,1107,1244,9361,4154,7,,"Writer, Mom, #GunSense Activist & @MomsDemand volunteer leader in Maryland. Opinions my own. #2Abros blocked. #MDpolitics #ExpectUs #KeepGoing #EndGunViolence","Washington, DC",https://t.co/idaEMiKGZN,,,0
26642006,Alyssa Milano,Alyssa_Milano,Thu Mar 26 00:34:20 +0000 2009,3590608,4143,22639,57735,37487,,🇺🇸 Check out @sorrynotsorry @PatNotPart and @NoRA4USA Please follow my other accounts for career updates @AlyssaDotCom @TouchByAM #NoRA,Los Angeles,https://t.co/DOhhBYiEHZ,,,1
27973524,Alice Stewart,alicetweet,Tue Mar 31 21:56:53 +0000 2009,16536,2936,4454,15182,416,,@CNN Political Commentator ~ @HarvardIOP Resident Fellow ~ @NPR Contributor ~ Marathoner ATL➡️SAV➡️LIT➡️DCA Insta: alicestewartdc,"Washington, DC",https://t.co/lVD6ZOHhLX,,,1
739119366,Robert Wolf,robertwolf32,Sun Aug 05 19:42:08 +0000 2012,10115,583,2245,8294,162,,"https://t.co/COI4ZoQMbM [32 Ventures, Strategic Worldviews, 100K Ventures, Measure]/ Board @ObamaFoundation /contributor #FoxNews / RTs ≠ Endorsements",,,,,1
15347644,The Resistance Movement,ResistMoveTRM,Mon Jul 07 23:15:46 +0000 2008,5218,1726,20168,240369,135,,The Resistance Movement on Twitter | Fmr @IURadioNewtork Network | Truthtellers  | 1 of The 617K @BarackObama Follows |  #TeamWarren | #SaveAmerica,A2-Michigan #GoBlue!,,,,0
241201438,Bakari Sellers,Bakari_Sellers,Fri Jan 21 18:10:56 +0000 2011,210965,3709,13212,45971,1713,,Former SC House of Rep '06 - '14. Democratic nominee for Lt. Gov. '14. @CNN @StromLaw. Blocked by the most powerful man in the 🌎. https://t.co/uxL2xu6HuF,"Denmark, SC",https://t.co/ZR4qMXo4gZ,,,1
279222187,Intrepid Fallen Heroes Fund,IntrepidHeroes,Fri Apr 08 20:54:48 +0000 2011,7282,4554,2733,7188,153,,Our Mission: Serve United States military personnel experiencing the Invisible Wounds of War: #TBI & Post-Traumatic Stress. #SupportOurTroops #HealOurHeroes,"New York, NY",,,,0
27149021,Tonya V. James,TonyaVJames1,Sat Mar 28 01:30:02 +0000 2009,582,1025,6281,1759,17,,"Now:@sethmoulton SC State Director then:@ronnierossva,@Timkaine, @lindseydavistover @ralphnortham @vademocrats @marines #retiredmarine opinions are mine.","South Carolina, USA",https://t.co/kkKq3J7jf8,,,0
1108412947645243393,Pennsylvania For Pete Buttigieg,pa4_pete,Wed Mar 20 17:00:14 +0000 2019,1264,957,6129,4432,12,,Pennsylvania grassroots supporters of Mayor Pete Buttigieg #Buttigieg2020 Donate at the link below. #PeteForAmerica #PA4Pete Not affiliated with the campaign.,"Philadelphia, PA",https://t.co/G0NsdQ4dSD,,,0
271962241,Jim Mowrer,jimmowrer,Fri Mar 25 14:46:49 +0000 2011,1814,1416,623,2268,74,,"Iraq War Vet @USarmy, @barackobama Admin, fmr Vice Chair of @iowademocrats & fmr staff @joebiden. Supporter of @ATcure & @eastersealsiowa. Prof @GrandViewUniv","Des Moines, IA",,,,1
21692297,The Advocate,TheAdvocateMag,Mon Feb 23 20:52:12 +0000 2009,277082,1049,4495,60974,4867,,"Your source for LGBTQ news, since 1967.","Los Angeles, CA",https://t.co/UZYfyxSoGt,,,1
317882356,John Verdejo 🇵🇷,JohnVerdejo,Wed Jun 15 16:36:04 +0000 2011,1280,1164,7800,13680,71,,Father • Hijo de Puertorro • Yankees • WWE Fan • DNC Committee Member • NC Politics = “I just get up in the morning and I can't let them win” - Harry Belafonte,"Raleigh, North Carolina",https://t.co/3iMjQACAQa,,,0
19032726,Larken Egleston,Larken,Thu Jan 15 18:39:11 +0000 2009,5294,799,2381,6293,117,,"@CLTgov #cltcc City Councilmember
Certified Specialist of Spirits @RNDC_USA
@PlazaMidwoodOrg #CLT Resident
Preservationist
Volunteer FF @LongCreekFD","Charlotte, NC",https://t.co/qiKFkCQFiR,,,1
950829948083851264,Christy Clark,ChristyClarkNC,Tue Jan 09 20:41:40 +0000 2018,2124,2540,4980,918,39,,Representative for NC House District 98 | North Mecklenburg | RTs are not endorsements.,"Huntersville, NC",https://t.co/f7391K5dcq,,,1
69297657,Edward M. Kennedy Institute for the U.S. Senate,EMKInstitute,Thu Aug 27 14:01:03 +0000 2009,11475,264,1313,11205,179,,"Invigorating public discourse, inspiring the next generation of teachers, students, and citizens. Using technology to break new ground in immersive learning.","Boston, Massachusetts",https://t.co/Aqxmoc9KJT,,,1
1876175636,Adam Sexton,AdamSextonWMUR,Tue Sep 17 16:55:36 +0000 2013,6178,1595,4499,7357,159,,"@WMUR9 Political Director. Host, CloseUp NH. Proud Husband of @603Amanda, Dada to Ham & Sock. @49ers & @Mariners fan. The North Remembers.",New Hampshire,https://t.co/Mc5FvmTr3o,,,1
1880725393,Sunrise Movement 🌅,sunrisemvmt,Wed Sep 18 20:00:13 +0000 2013,98863,2512,21578,8807,1132,,We are building an army of young people to stop climate change and create millions of good jobs in the process through a #GreenNewDeal.,United States,https://t.co/SHEkMCIfUb,,,1
3226282347,INSIDER,thisisinsider,Fri May 01 14:53:51 +0000 2015,362128,584,2338,127566,2823,,"Our mission is to inform and inspire. Follow us on Facebook, Instagram, and YouTube. Visit our home page for the top stories of the day.","Manhattan, NY",https://t.co/2r7Eso9QZR,,,1
1283359081,Gwen Graham,GwenGraham,Wed Mar 20 14:03:48 +0000 2013,27110,2901,1936,5053,365,,Mom. Wife. Animal lover. Public education advocate. Former member of Congress and Democratic candidate for Governor of Florida.,"Florida, USA",,,,1
22286860,Chris Sicuranza,chrissicuranza,Sat Feb 28 19:29:28 +0000 2009,1229,1923,1961,8249,57,,[Tweets are my own] Frmr. Gloucester Dir. of Comm & Constituent Services; Political Strategist; Brand Snob; Mass. Lover; Proud Geek; Entrepreneur,"Gloucester, MA",https://t.co/0eprrN31I7,,,0
342768115,Polk Co. Democrats,polkdems,Tue Jul 26 15:10:34 +0000 2011,2442,1673,1912,2213,51,,"Working to elect Democrats and to sustain & advance principles of social justice, democracy, civil rights, liberties, & constitutional gov't.","Des Moines, IA",https://t.co/d1xZXsItf3,,,0
82643763,Paul Steinhauser,steinhauserNH1,Thu Oct 15 15:37:13 +0000 2009,15355,1821,216,14454,706,,"#nhpolitics most versatile reporter: @foxnewspolitics 
@ConMonitorNews @seacoastonline @JackHeathRadio @wkxlnh; Former @CNN Political Editor & NH1News Pol. Dir.","Concord, NH",https://t.co/f0SzYmSPZS,,,1
818536152588238849,Rep. Vicente Gonzalez,RepGonzalez,Mon Jan 09 19:13:21 +0000 2017,4901,357,252,1126,269,,Proudly representing the 15th District of Texas in U.S. Congress   #TX15GettingItRight,,https://t.co/SR7eieBdVD,,,1
834205583637147652,Kim Olson Col. USAF ret.,KimOlsonTx,Wed Feb 22 00:58:04 +0000 2017,52851,430,8031,4243,179,,"Grandmother, wife, retired Colonel, farmer, and proud Democrat running for U.S. Congress in TX-24 (D).","Texas, USA",https://t.co/Mn1Q0nSmpN,,,0
761167885720956929,Common Defense,commondefense,Thu Aug 04 11:52:20 +0000 2016,68948,2024,9001,9407,491,,A national grassroots movement of diverse veterans & military families mobilizing against Trump and his dangerous agenda #VetsVsHate #VetsAgainstTrump,,https://t.co/AJbBcaVJxo,,,1
956779022,Alexander McCoy,AlexanderMcCoy4,Mon Nov 19 05:08:13 +0000 2012,6389,4468,16356,33496,97,,"@USMC Veteran. Political Director @commondefense. #VetsOrganize trainer. Writing in @nytimes, @Reuters, @ForeignPolicy, & @TaskandPurpose.","New York, NY",https://t.co/AJbBcaVJxo,,,0
17877451,Meg Kinnard,MegKinnardAP,Thu Dec 04 20:21:03 +0000 2008,31847,1882,15131,30250,898,,@AP national politics reporter • Covering 2020 • Formerly at @NationalJournal • Hoya Saxa • @GeorgetownSFS • Memphis born & bred • This is my account.,"South Carolina, USA",https://t.co/5D5UPMObcp,,,1
22162854,Planned Parenthood Action,PPact,Fri Feb 27 17:18:45 +0000 2009,495978,2281,5949,45937,5346,,"Paid for in part by Planned Parenthood Votes, 123 William St., NY NY 10038. Not authorized by any candidate or candidate's committee.",USA,https://t.co/MwnKtaso7n,,,1
605153786,"Leana Wen, M.D.",DrLeanaWen,Mon Jun 11 05:56:19 +0000 2012,71788,3511,4526,21329,937,,"President of Planned Parenthood Action Fund @PPact. Pres/CEO of @PPFA. Fmr Baltimore City Health Commissioner. Emergency physician, patient advocate, Eli's Mom.","Baltimore, MD",https://t.co/12CHSWECs1,,,1
1634142439,Rachael Hartley RD,RHartleyRD,Wed Jul 31 00:03:11 +0000 2013,2972,972,3041,7891,162,,"Non-diet dietitian and Intuitive Eating Counselor on a mission to help you rediscover the joy of eating. 
Virtual & in person counseling - Columbia, SC","Columbia, SC",https://t.co/yEwD2TrUHs,,,0
982785638272520193,Carrie Counton,Countonforsc,Sun Apr 08 01:02:10 +0000 2018,894,387,500,230,9,,"Democratic candidate for South Carolina State House of Representatives. District 19. Greenville,SC.","Sans Souci, SC",https://t.co/BWZlUldr6c,,,1
86129724,Robert Costa,costareports,Thu Oct 29 18:23:23 +0000 2009,498453,3627,2683,37548,8226,,"National political reporter, @WashingtonPost; Moderator, @WashingtonWeek; Political analyst, @NBCNews and @msnbc","Washington, D.C.",https://t.co/aWevmK6or2,,,1
14345113,Washington Post Live,postlive,Wed Apr 09 20:11:18 +0000 2008,21389,838,835,12028,747,,Advancing the conversation from the live journalism division of @washingtonpost.,"Washington, D.C.",https://t.co/IonXuF0Qs8,,,1
753937681969807360,Maureen Elias,MaureenElias2,Fri Jul 15 13:02:05 +0000 2016,1088,1173,15682,6424,22,,"Veteran Advocate, mental health professional, mother, U.S. Army vet, and military spouse. Views expressed are my own.","Bowie, MD",https://t.co/BNU7rlOyR3,,,0
2190455168,Jessica Nigro,JessNigroDC,Tue Nov 12 14:30:20 +0000 2013,397,468,3045,1095,13,,"Enthusiast for all things travel, wine, and general Washington shenanigans... 11 years with @Daimler (Head of Tech & Inno Policy); all views are my own.","Washington, DC",,,,0
797455417391677440,Kaylee McGhee,KayleeDMcGhee,Sat Nov 12 15:06:02 +0000 2016,554,457,8977,218,18,,"Commentary writer for @DCExaminer | @Hillsdale grad | Seen in @WeeklyStandard, @OCRegister, @DetroitNews, et al.",Deep State,https://t.co/tKDUwKzTBH,,,0
