User Id,Name,Screen Name,Created At,Followers,Following,Favorites,Tweets,Lists,Language,Bio,Location,URL,Timezone,UTC Offset,Verified
34666433,Progressive Policy Institute,ppi,Thu Apr 23 17:05:54 +0000 2009,3636,2034,853,5725,214,,"Radically Pragmatic. We seek to advance progressive, market-friendly ideas that promote American innovation, economic growth, and wider opportunity.","Washington, DC",https://t.co/hzLz35NuJc,,,0
2940964728,Iowa Starting Line,IAStartingLine,Tue Dec 23 16:50:35 +0000 2014,19776,1991,5254,34273,504,,Your home for Iowa Caucus and Iowa politics news and analysis. Founded in 2015 by former IA Dem staffer @patrynard.,,https://t.co/DpEAYnDMWv,,,0
751357616,Zachary Oren Smith,ZacharyOS,Sat Aug 11 14:33:38 +0000 2012,827,809,2506,4060,39,,"Writes about government, development and non-on-the-cob corn uses for @presscitizen. ● Tracking 2020 with @DMRegister ● Retweets are not always condemnations.","Iowa City, IA",https://t.co/JpWAam2XW0,,,1
16347171,Nick Weig,tbweig,Thu Sep 18 14:22:28 +0000 2008,831,711,1050,8896,45,,"Father, Husband, @cbs2iowa &  @fox28iowa Political Reporter 📺, Storm Chaser🌪, Hawkeyes🏈🏀 & Cubs⚾ fan. RT not endorsements. Opinions are my own.","Marion, IA",https://t.co/dCkWnImx9G,,,1
1375289149,New Day,NewDay,Tue Apr 23 19:11:41 +0000 2013,322386,1265,6967,58246,1950,,Join Alisyn Camerota & @JohnBerman on CNN weekdays 6-9a ET for all the latest news. @VictorBlackwell & @Christi_Paul host weekends.,,https://t.co/5lCXrXkeS9,,,1
158806099,John Diaz,JohnDiazChron,Wed Jun 23 18:09:26 +0000 2010,5676,419,2542,3088,210,,I'm editorial page editor for the San Francisco Chronicle.,San Francisco,,,,1
187977521,Lauren Hitt,LaurenHitt,Tue Sep 07 16:45:30 +0000 2010,3717,478,681,10403,102,,"Communications Director for @Hickenlooper...Previously at @CynthiaNixon, @Ironstache, @PhillyMayor, @NYCMayor, @BarackObama",,,,,0
15554922,CAP Action 🏳️‍🌈,CAPAction,Wed Jul 23 03:36:34 +0000 2008,63038,6163,685,49014,2290,,Hard-hitting news + analysis paired with action on the issues that matter most. Working alongside @AmProg & @ThinkProgress.,,http://t.co/PoAJevCiwb,,,1
2030711,Matt Stoller,matthewstoller,Fri Mar 23 17:05:29 +0000 2007,62673,2260,2421,70085,1664,,Interested in political liberty and regulated competition. Fellow at the Open Markets Institute,,https://t.co/twkU6G5RCX,,,1
499915348,Emily Ludolph,Emludolph,Wed Feb 22 16:23:55 +0000 2012,509,981,3097,1064,10,,"Freelance writer and host of the live show and podcast @DedicateItLive. Senior Editor, Special Projects @99U Formerly @TEDTalks and @playingonair",,https://t.co/nEosWNIkYE,,,0
301146241,Chris Ford,CT_Ford,Wed May 18 23:42:49 +0000 2011,543,1353,56904,34754,8,,Currently comms w/ @amprog. @WakeForest & @HillaryforOH alumnus.  Will one day have a backyard w/ a tennis court. Probably listening to @TennisInc.,"Washington, DC",https://t.co/Wsmbe3yPjL,,,0
21005767,Josh Eidelson,josheidelson,Mon Feb 16 17:34:47 +0000 2009,21914,4184,9434,35179,803,,"Labor reporter for Bloomberg News and Businessweek, covering the present of work. jeidelson at bloomberg dot net. [Usual disclaimers]","California, USA",https://t.co/wrdnewZOqT,,,1
862430010,Fight For 15,fightfor15,Fri Oct 05 03:14:04 +0000 2012,52477,4232,56989,78586,786,,"International movement of underpaid workers taking a stand against poverty wages. We are winning, join us. #FightFor15",On Strike,https://t.co/PuA1voxOy1,,,1
14695985,SEIU,SEIU,Thu May 08 04:08:06 +0000 2008,87330,11884,5181,45502,2210,,"Official account of the Service Employees International Union, a leading voice for labor & change for working people. Union #1u Join us: https://t.co/fibKyNAilp","U.S., Canada, Puerto Rico",https://t.co/cqohIfQC5Y,,,1
324169263,Megan Messerly,meganmesserly,Sun Jun 26 03:51:38 +0000 2011,8564,1126,5985,15361,292,,"@thenvindy reporter covering 2020, health care + #nvleg | @ucberkeley alum + oc native | [email] | dm for pgp + signal",on a 🚂,https://t.co/gIZ9PJK97O,,,1
47991586,Garrett Haake,GarrettHaake,Wed Jun 17 15:14:33 +0000 2009,54734,2672,22919,28877,1245,,Correspondent @msnbc • Taller than I look on TV • Long-suffering @SMU & @DallasCowboys fan • Dog dad to Shiner,Washington DC,https://t.co/5TAF6ijWwt,,,1
17637692,Steve Sebelius,SteveSebelius,Wed Nov 26 00:55:55 +0000 2008,17532,1413,5,48166,659,,"Politics & government editor for @reviewjournal, political analyst for Las Vegas’s CBS affiliate @8NewsNow and co-host of weekly show “PoliticsNOW.”","Las Vegas, Nevada, USA",https://t.co/k2ATBsMl9W,,,1
810590628727914496,Indivisible Guide,IndivisibleTeam,Sun Dec 18 21:00:40 +0000 2016,271725,2038,13077,37475,2949,,Former congressional staffers reveal best practices for making Congress listen. We're not the leaders of this movement. You are.,"Washington, DC",https://t.co/jdcxDFI7zk,,,1
246939630,Shannon Watts,shannonrwatts,Thu Feb 03 19:32:59 +0000 2011,343534,9503,176277,106338,2760,,"Founder of @MomsDemand, grassroots army of @Everytown. The @NRA’s worst nightmare. Author of “Fight Like A Mother.” IG: https://t.co/nS9vvTKwo3",,https://t.co/tP8yoCG89B,,,1
16373878,Milken Institute,MilkenInstitute,Sat Sep 20 02:49:46 +0000 2008,47874,1887,3376,20134,1501,,"A nonpartisan, nonprofit think tank catalyzing practical solutions to global challenges by connecting resources to those who need them. #MIGlobal","Santa Monica, CA",https://t.co/GdymtYNX5C,,,1
21370989,Zack O’Malley Greenburg,zogblog,Fri Feb 20 03:47:18 +0000 2009,17949,1864,236,8849,379,,"Author; @Forbes senior editor covering music, media & entertainment. 📚: ""3 Kings,"" ""MJ, Inc,"" ""Empire State of Mind."" More below 👇",New York,https://t.co/WvvOzDNw6m,,,1
143200840,Shepard Nevel,ShepardNevel,Wed May 12 21:34:42 +0000 2010,686,675,2496,1058,27,,"CEO, https://t.co/umyph8Rduk","Denver, CO",,,,0
347404913,Stephanie Ramirez,RamirezReports,Tue Aug 02 19:06:09 +0000 2011,5012,5070,3812,14842,191,,@CBSNews 2020 Campaign Reporter/Embed/Multimedia Journalist following @KamalaHarris @Hickenlooper @GovBillWeld  IG: dcreportersr,"Washington, DC",https://t.co/zKNRFMPmkV,,,1
1012836177672622080,TRADECRAFT 🎙 Podcast,tradecraft_pod,Fri Jun 29 23:12:17 +0000 2018,429,255,110,368,7,,"A bi-weekly podcast exploring the craft of intl. trade policy with host Collin Janich and @Georgetown professor Marc Busch | Subscribe on iTunes, SoundCloud","Washington, DC",https://t.co/eFkrfKVc2l,,,0
19046425,Hope King,lisahopeking,Fri Jan 16 00:06:26 +0000 2009,13426,1529,21151,23299,411,,"Anchor @Cheddar 🧀 since 2016 • Formerly Vice President @MerrillLynch; Reporter @BusinessInsider, @CNN • Email: hope@cheddar dotcom • Insta: @lisahopeking",United States,https://t.co/2EkrIFHV5A,,,1
145711196,Emily Favreau,emilyfavreau,Wed May 19 17:40:39 +0000 2010,48539,2156,9675,2044,249,,communications director at @timesupnow and @leo_the_dood's instagram page but views here are my own. friend with marital benefits of the pod.,"Los Angeles, CA",https://t.co/SzIQDurCUz,,,0
3755472929,Sasha Pezenik,SashaPezenik,Thu Sep 24 02:18:13 +0000 2015,644,1609,1423,2140,24,,"@ABC Campaign Producer/Reporter. @ColumbiaJourn alum. Story-chaser, bellyfire-brewer. Views, mine. Facts, all of ours. Retweets ≠ endorsements.","New York, NY",https://t.co/lngjLBUtHa,,,1
1032749553282297856,SFChronicle Opinion,sfc_opinions,Thu Aug 23 22:00:55 +0000 2018,446,332,10,1284,7,,"Opinions and insights from the @sfchronicle Editorial Board, giving a voice to the Bay Area.","San Francisco, CA",https://t.co/qMZRgRVqZF,,,0
14888467,David Gura,davidgura,Sat May 24 05:07:12 +0000 2008,37790,3555,13615,34761,823,,"@MSNBC and @NBCNews, by way of @BloombergTV, @Marketplace and @NPR | @UPonMSNBC on Saturdays and Sundays, from 8:00 to 10:00 a.m. ET | [Usual disclaimer]","Brooklyn, NY",,,,1
82643763,Paul Steinhauser,steinhauserNH1,Thu Oct 15 15:37:13 +0000 2009,15355,1821,216,14454,706,,"#nhpolitics most versatile reporter: @foxnewspolitics 
@ConMonitorNews @seacoastonline @JackHeathRadio @wkxlnh; Former @CNN Political Editor & NH1News Pol. Dir.","Concord, NH",https://t.co/f0SzYmSPZS,,,1
22674946,NHIOP,nhiop,Tue Mar 03 20:37:27 +0000 2009,4275,747,213,2858,131,,The New Hampshire Institute of Politics at @saintanselm is New Hampshire's home for politics!,"Manchester, NH",https://t.co/VUcAAToIB0,,,0
14662569,WMUR TV,WMUR9,Mon May 05 18:01:28 +0000 2008,127943,391,72,309521,1434,,"News, weather and sports updates from WMUR News 9 and http://t.co/OLoBoV59e7.",New Hampshire,http://t.co/L7Ckio68qL,,,1
44431715,NH Young Democrats,NHYoungDems,Wed Jun 03 19:17:39 +0000 2009,5551,2524,4807,12638,151,,"Our mission is to recruit, train, & elect the next generation of progressive leaders in NH. @YoungDems #youthvote #nhpolitics https://t.co/h0WTZZYFTJ",New Hampshire,https://t.co/XZCmgbPYCU,,,0
107120201,MSNBC Public Relations,MSNBCPR,Thu Jan 21 16:18:30 +0000 2010,11931,583,107,6786,318,,"The official Twitter feed of @MSNBC Public Relations. Follow us for the latest news, exclusives & a behind-the-scenes look at MSNBC.",,https://t.co/hmQONSQz0v,,,1
3108351,The Wall Street Journal,WSJ,Sun Apr 01 06:22:13 +0000 2007,16692986,1130,1235,280011,112487,,Breaking news and features from the WSJ.,"New York, NY",https://t.co/GhhR6PLfem,,,1
11856892,Meet the Press,MeetThePress,Fri Jan 04 22:28:20 +0000 2008,589938,404,1494,61239,7009,,"Meet the Press is the longest-running television show in history. If it's Sunday, it's Meet the Press with @ChuckTodd. #MTP #IfItsSunday #MTPDaily","Washington, D.C.",https://t.co/uqtRXPrjFZ,,,1
438561525,Nick Riccardi,NickRiccardi,Fri Dec 16 18:51:27 +0000 2011,10993,799,28212,95488,663,,"AP western political writer. Father, hiker, pizza snob, Mets fan. RTs confirm your darkest suspicions. [email] Signal, WhatsApp + voice [phone]",Denver,http://t.co/VWhdA0yyDF,,,1
1339835893,Hillary Clinton,HillaryClinton,Tue Apr 09 18:04:35 +0000 2013,24728299,797,1118,10987,42131,,"2016 Democratic Nominee, SecState, Senator, hair icon. Mom, Wife, Grandma x2, lawyer, advocate, fan of walks in the woods & standing up for our democracy.","New York, NY",https://t.co/99DVW9q1yt,,,1
1068353754880253952,Focus On Rural America,focusonrural,Fri Nov 30 03:59:18 +0000 2018,1362,982,38,358,11,,Bridging the divide between Rural and Urban America by building support for a progressive economic agenda.,"Iowa, USA",https://t.co/74kpCAOCqJ,,,0
286502620,Jessica Mitchell,JDMmrkting,Sat Apr 23 03:57:10 +0000 2011,222,208,1071,3198,12,,"Outdoor enthusiast, historian, artist & designer #Iowa #nerd #anime #ballet #art #logodesigner #WomenWhoFish #beerfamily","Muscatine, IA",https://t.co/SZpHrMAyXn,,,0
16815644,ABC News Politics,ABCPolitics,Thu Oct 16 22:43:16 +0000 2008,754476,476,72,127215,6358,,Reports from @ABC News' political team.,"Washington, DC",https://t.co/SO3M0qceOH,,,1
168760005,The Chicago Council,ChicagoCouncil,Tue Jul 20 18:58:13 +0000 2010,16842,2025,710,20563,561,,"Convening leading voices, conducting independent research & engaging the public to provide insight & influence the discourse on critical global issues.","Chicago, IL",http://t.co/I5kUBts8Tj,,,1
19546277,Yahoo Finance,YahooFinance,Mon Jan 26 17:44:44 +0000 2009,857623,834,2798,217398,10905,,"The planet’s biggest business news platform: https://t.co/BRValVvylE

Get the free Yahoo Finance app ⬇️","New York, NY",https://t.co/3na8DjYVs3,,,1
1955175216,Bonfils-Stanton Fndn,BonfilsStanton,Fri Oct 11 22:22:00 +0000 2013,758,688,202,649,32,,Cultivating Arts & Leaders for a Vibrant Community.,"Denver, CO",http://t.co/uzahoVxCWR,,,0
9990362,Sam Roecker,SamRoecker,Tue Nov 06 07:13:49 +0000 2007,1951,2522,1068,6141,84,,"Iowa for @Hickenlooper. Previously @IowaDemocrats, @ChristieVilsack, @PattyForIowa & more.",Iowa,,,,0
44288441,Michael Moeller,michaeldmoeller,Wed Jun 03 04:04:14 +0000 2009,1728,1057,20956,14110,45,,Kentuckian. Beer Podcaster. Beer Writer. Public Relations and Social Media Manager for Go Social.,"Kentucky, USA",https://t.co/cD4u8KoGGz,,,0
816748673824604160,Hannah Brown,hannah_brownj,Wed Jan 04 20:50:33 +0000 2017,319,783,18550,3061,1,,"@MENAProgramNU and @MedillSchool ‘20, speaker relations @nuhumanrights; former: @IWIL_Academy, @MedillJustice, @GovPritzker",,,,,0
366348387,James Packard,JamesSPackard,Fri Sep 02 00:59:08 +0000 2011,802,2100,1634,5262,26,,"Host of #NewsyReports @Newsy. Colorado-raised Pilot ✈️, Actor 🎥, Amateur Wine Snob 🍷. Journalist disclaimer: RTs not *always* approving","Chicago, IL",https://t.co/Xghs9p3eWf,,,1
743089026,Kerith,KerithBrand,Tue Aug 07 15:11:46 +0000 2012,155,374,693,745,7,,Public Affairs for @qcchicago. Confetti enthusiast. Tweets are my own.,,,,,0
3082982001,Emily Baker,emilyrivbaker,Tue Mar 10 02:26:13 +0000 2015,189,2233,931,527,2,,"@chicagocouncil PR. views are my own. came for Billy on the Street clips, stayed for Billy on the Street clips.","Chicago, IL",https://t.co/GKzEry0gCE,,,0
1021208979513454597,Democratic Majority for Israel,DemMaj4Israel,Mon Jul 23 01:42:48 +0000 2018,3687,813,94,387,14,,Democratic Majority for Israel fights for progressive values—including a strong U.S.-Israel relationship,,https://t.co/0Lkab7Y04N,,,0
835912968781062144,Ryan Warner,cprwarner,Sun Feb 26 18:02:37 +0000 2017,4656,5346,2554,2797,74,,My job is questions & answers & follow-ups. Sr. Host of @ColoradoMatters @CPRNews. Once banned from The Judy Garland Facebook page. Tips? [email].,"Colorado, USA",,,,1
853646311941451778,Emmyjo,Road_trippn,Sun Apr 16 16:28:35 +0000 2017,4035,4989,64667,82839,16,,"love my kids my dog & my hubby! #VoteBlueAndEndTheNightmare 
#ImpeachTheMF 
#NotMyPresident
#VoteDemocraticAllTheWay 
 Hate: Trump crime fam. with a passion",United States,,,,0
248441880,Peter Ambler,PeterMAmbler,Mon Feb 07 00:52:52 +0000 2011,3191,1098,3425,5389,42,,"Executive Director of @GiffordsCourage, husband of @BuffyWicks, father of #gogobabyjojo","Oakland, CA",https://t.co/NB3NWz2fIt,,,0
715170505,Chelsea Parsons,ChelseaCParsons,Wed Jul 25 00:24:19 +0000 2012,790,420,2841,1989,27,,VP of gun violence prevention policy at @amprog @CAPactionguns. Views my own.,"Washington, DC",https://t.co/Ev8NaVh2UF,,,0
250386727,Everytown,Everytown,Fri Feb 11 00:24:16 +0000 2011,225308,8447,44138,19391,1898,,Everytown for Gun Safety is a movement of Americans working together to end gun violence and build safer communities.,,https://t.co/ytCphRec4I,,,1
1017637447,Moms Demand Action,MomsDemand,Mon Dec 17 14:52:28 +0000 2012,241661,10516,28034,35186,1820,,Join our grassroots movement of Americans demanding reasonable solutions to address our nation’s culture of gun violence. @MomsDemand is a part of @Everytown.,USA,https://t.co/U0ZLk1Xh2Z,,,1
361342191,OutFrontCNN,OutFrontCNN,Wed Aug 24 16:55:20 +0000 2011,292825,726,167,43926,1809,,"Smart and entertaining, @ErinBurnett is always OutFront of the news. Erin Burnett OutFront airs weeknights at 7pm ET on @CNN and on @CNNi Saturdays & Sundays.","New York, NY ",https://t.co/ohYB7WijK3,,,1
476213099,CPR News,CPRNews,Fri Jan 27 22:02:42 +0000 2012,16983,1797,1321,41513,502,,Breaking and in-depth news from Colorado Public Radio. Home of @onsomethingpod. Sign up for our morning newsletter: https://t.co/8CVt7HMgBJ,Colorado,https://t.co/8SvIBIYdoQ,,,1
3236915284,Michael Cerulli,michaeltcerulli,Tue May 05 20:43:41 +0000 2015,299,615,7111,1155,0,,"Student. UConn ‘23. Working on: serving others, youth voter engagement, and my golf game. Occasional pilot, guitarist, and writer.","Trumbull, CT",,,,0
202625355,Community Health Center,CHCConnecticut,Thu Oct 14 13:27:06 +0000 2010,2579,1002,701,7093,81,,"Community Health Center, Inc. is a leading healthcare provider in CT, building a world-class primary health care system committed to caring for the underserved.",Connecticut,https://t.co/uuC6EoRLLf,,,0
2293821884,Representative Tom Sullivan,Sully_720,Thu Jan 16 04:18:22 +0000 2014,4861,487,518,1165,57,,"Representative for Colorado’s HD 37. Air Force veteran, retired postal worker, Alex’s dad. Looking forward to my work in the 2019 #coleg session.",Centennial CO,https://t.co/AHLGcyKZPh,,,1
1148468052,Newtown Action,NewtownAction,Mon Feb 04 16:39:21 +0000 2013,31348,3228,4991,19719,371,,Newtown Action Alliance is a national grassroots grp formed after the shooting at Sandy Hook Elementary School to bring about legislative & cultural change.,"Sandy Hook, Connecticut ",https://t.co/VvvH6TguCE,,,1
1517148541,Jr. Newtown Action Alliance,Junior_NAA,Fri Jun 14 17:44:40 +0000 2013,1296,264,1614,2005,25,,Students from Newtown High School working to #HonorWithAction to #EndGunViolence in America for 6+ years #neverforget the 26!,"Sandy Hook, CT",https://t.co/uLZbcdy6yJ,,,0
222319683,Abbey Clements,abbeyclements,Fri Dec 03 02:19:30 +0000 2010,3182,3015,46546,19799,50,,Teacher. GVP activist. Mom. Views are my own.,"Connecticut, USA",,,,0
716854997,John I. Board,JohnBoardCT,Tue Oct 15 23:33:42 +0000 2013,415,1146,7109,2590,1,,"An innovative, passionate, & outspoken leader who pursues change & make a difference in the community. Team 26 Coms. @nb_pride chair. (visits @CityofSarasota)","Connecticut, USA",,,,0
921777075186487296,Jeremy Stein,JeremyIanStein,Sat Oct 21 16:35:55 +0000 2017,519,721,657,726,7,,"Executive Director of CT Against Gun Violence, @CAGVNews, #CAGV, #EndGunViolence","Connecticut, USA",,,,0
16513335,VoteVets,votevets,Mon Sep 29 16:00:48 +0000 2008,160506,3628,11156,15451,1549,,"Blocked by @realDonaldTrump. Since 2006, 600K veterans, military families, & supporters have been electing Veterans to office & fighting for progressive values.",United States,https://t.co/7RdMwFqnKv,,,1
2996801,WBUR,WBUR,Fri Mar 30 17:54:53 +0000 2007,78435,2227,2068,154222,2612,,Boston's NPR News Station - 90.9 FM. Mass. home of @WBURartery @CogWBUR @CommonHealth @BostonomiX @RadioBoston @OnPointRadio  @HereAndNow @OnlyAGameNPR,Boston,http://t.co/SXUqvnO0f6,,,1
892807102917464064,Amber Gustafson,AmberForIowa,Wed Aug 02 17:59:35 +0000 2017,2173,579,8375,4516,31,,Sm Biz Owner - Farm Kid - Yogi - Political Junkie - SciFi Fan @ISU_GSJC '99 @drakeuniversity '21 Fmr: IA Chapter Leader @MomsDemandAction & IA SD19 Candidate,"Ankeny, IA",,,,1
72846479,Po Murray,po_murray,Wed Sep 09 13:02:50 +0000 2009,2944,681,2075,7772,91,,Mom/Chair of @NewtownAction & @theNewtownFdn /Organizer @WomensMarchCT /Board @SUPGVnetwork @GunsDownAmerica @SurvivorsEmp @GV_pedia /Views are my own.,"Sandy Hook, Connecticut",,,,0
18028893,Jesse Rodriguez,JesseRodriguez,Wed Dec 10 20:09:02 +0000 2008,30830,9053,2211,23275,937,,Director of Booking for @MSNBC; E-mail: [email],"New York, NY",https://t.co/5TAF6ijWwt,,,1
2706430603,K. Louise Neufeld,ninaandtito,Mon Aug 04 11:56:50 +0000 2014,44446,6415,186744,107977,342,,corruption analyst/dives into #TrumpRussia & #TransnationalOrganizedCrime/mother of dogons🐶Nina🐶Tito/ex-GS & hedge fund/Econ & Finance nerd/🦉🇺🇸⚖️,NYC-LA. Bicoastal Betch.,https://t.co/oOeCSGd7MS,,,0
33953364,AmyMarieUNC,amyhef,Tue Apr 21 16:23:06 +0000 2009,162,933,4981,2069,2,,"Carolina girl, animal lover, raising three girls to rock the world. Moms Demand Action member #expectus2020 #everywhere",NJ and NC best of both worlds,,,,0
805303786008932352,empress of emeralds,emeraldsempress,Sun Dec 04 06:52:39 +0000 2016,47,173,1089,1225,1,,Self-Appointed,,,,,0
91180720,Maddow Blog,MaddowBlog,Thu Nov 19 20:06:48 +0000 2009,944886,868,43,21854,9061,,Rachel Maddow and her staff have a blog. This is its voice on Twitter.,New York City,http://t.co/S4bi1oCj3l,,,1
120929251,Briana K. Stewart,BrianaKStewart,Mon Mar 08 01:08:57 +0000 2010,468,920,44,138,38,,@ABCNews Campaign Reporter covering the 2020 U.S. Election • Instagram: BrianakStewart • Have a tip? DM me!,New York,https://t.co/pcAOFmMRSY,,,1
150381292,Julia Manchester,JuliaManch,Mon May 31 20:04:10 +0000 2010,3514,3371,3922,16507,75,,Political reporter @thehill covering all things 2020 | In search of a lead and a latte| I tweet about politics...and sometimes the Royal Family,"FL➡️Upstate NY➡️Washington, DC",https://t.co/nj8ZuwCOBM,,,1
13850422,CNN Politics,CNNPolitics,Sat Feb 23 03:12:49 +0000 2008,2831246,342,9,152117,15890,,"Political news, campaign stories and Washington coverage from CNN's political team.","Washington, D.C.",https://t.co/KWFMkrEjdY,,,1
190367518,Conversations on Health Care,chcradio,Mon Sep 13 19:39:10 +0000 2010,762,763,390,717,56,,Conversations on Health Care is a public radio show about the opportunities for reform and innovation in the health care system.,"Middletown, CT",http://t.co/3zPlIdX91A,,,0
887418059501305858,TheBeat w/Ari Melber,TheBeatWithAri,Tue Jul 18 21:05:27 +0000 2017,181963,821,1393,9854,1095,,"The Beat with @AriMelber is MSNBC’s 6pm show covering news, politics, law & culture | Podcast 👇","New York, NY",https://t.co/2Az6nOUxkF,,,1
20512928,The Newtown Bee,TheNewtownBee,Tue Feb 10 13:30:39 +0000 2009,5128,0,88,16721,146,,"Since 1877, the hometown news outlet of Newtown, Connecticut","Newtown, Connecticut",http://t.co/YoGFjduXeN,,,0
110899711,California Democratic Party,CA_Dem,Wed Feb 03 04:07:45 +0000 2010,32147,1823,5967,18095,748,,The official Twitter account of the nation’s largest state Democratic Party. #Californialeads,"California, USA",https://t.co/InexQGo6V1,,,1
244193260,Ben Adler,adlerben,Fri Jan 28 19:05:58 +0000 2011,10685,1557,3,19679,418,,"@CapRadioNews Capitol Bureau Chief, @PRPDorg board member, baseball fan(atic), Northwestern Wildcat. RT's aren't endorsements.","Sacramento, CA",https://t.co/KgwYjIeexx,,,0
14775998,David Siders,davidsiders,Wed May 14 17:47:49 +0000 2008,18075,3438,615,9336,640,,"National political correspondent, Politico. Reach me at [email].",,https://t.co/BE5JFzDYxs,,,1
401625957,Steven Rattner,SteveRattner,Sun Oct 30 20:51:15 +0000 2011,69140,274,142,8506,1298,,Former head of Obama Auto Task Force. Wall Street financier. Contributing Writer to NY Times Op-Ed. Morning Joe Economic Analyst. 🌐,New York,https://t.co/FHS9KtnMfe,,,1
14340977,Henry J. Gomez,HenryJGomez,Wed Apr 09 11:42:46 +0000 2008,18172,1156,3217,44145,853,,"National political reporter @BuzzFeedNews. Previously: The Plain Dealer, Crain’s, other places, and Cinnabon. Please send all tips to [email]",Ohio,https://t.co/A1ORUuxxfw,,,1
15198507,Mark McKinnon,mmckinnon,Sun Jun 22 16:16:18 +0000 2008,51400,72,29318,4068,734,,"Creator, executive producer, co-host:  The Circus: on SHOWTIME [email]","Blue River, Colorado (Population 800)",https://t.co/Wp9JuWJmS0,,,1
1286312880,All In w/Chris Hayes,allinwithchris,Thu Mar 21 15:59:46 +0000 2013,294086,521,713,16871,2339,,@chrislhayes hosts the Emmy Award-winning 'All In' weeknights at 8pm on @msnbc. Follow the conversation along with other #inners.  https://t.co/s1OQXsgvxV,,http://t.co/W3e1qP8zTC,,,1
52530334,Iowa Press,IowaPress,Tue Jun 30 21:39:59 +0000 2009,4483,563,226,2209,155,,"Politics, Newsmakers, Reporters, and a weekly Iowa tradition for more than 40 years on @IowaPublicTV","Johnston, Iowa",https://t.co/WMFzQnLNvl,,,1
700784500658208768,Cheddar,cheddar,Fri Feb 19 20:50:19 +0000 2016,232442,7090,11047,31527,1933,,"Cheddar covers the latest in news, business, media, and tech. Live weekdays from 7am - 5pm EST. https://t.co/5m4mtcooOd","New York, NY",https://t.co/tf0BsbRMXt,,,1
42343110,benjamin folds,BenFolds,Mon May 25 03:43:03 +0000 2009,829263,4,18,7220,7979,,i play piano,nashville,https://t.co/142x03Bj57,,,1
22677427,Michael Smerconish,smerconish,Tue Mar 03 20:52:50 +0000 2009,185065,1862,1182,20752,1996,,"SiriusXM POTUS Channel 124 9am-12 ET daily, Encore 9pm-12 ET. CNN Saturdays 9am ET. https://t.co/xDP9t0RrUL YouTube Channel https://t.co/EiqeRKaKch","Philadelphia, PA",http://t.co/LMV9YYsuGp,,,1
33281866,College and Young Dems of Iowa,CYDiowa,Sun Apr 19 19:05:44 +0000 2009,2053,800,1001,2945,79,,The official Twitter of the College and Young Democrats of Iowa. #BeTheBlueWave,Iowa,https://t.co/kqJRsViYXK,,,0
73305308,Paige Godden,PaigeGodden,Fri Sep 11 04:04:49 +0000 2009,930,2116,548,938,56,,"Business Manager/Editor/Covering Labor Issues at https://t.co/ybmHDmiHRV 

Assistant Editor of the Indianola Independent Advocate
https://t.co/rHaeUcS4Ra","Panora, IA",,,,0
2359557667,Caroline Cummings,CaroRCummings,Mon Feb 24 14:04:06 +0000 2014,2000,1368,3581,6392,76,,"Covering Iowa politics and #ialegis for @cbs2iowa, @SiouxlandNews, @KHQA, @KTVOTV @fox42kptm. D.C. native. Proud @merrillcollege Terp. Breakfast food fanatic.","Des Moines, IA",https://t.co/k80l7aBzEg,,,1
24454808,Erin D-R,ErinD_R,Sun Mar 15 00:05:14 +0000 2009,549,1186,342,1538,21,,"feminist, repro-rights advocate, Iowan, Iowa ED of @PPHeartland, @PPVotesIA, champion of good causes. thoughts are all mine.","Des Moines, IA",,,,0
19785310,Bleeding Heartland,LauraRBelin,Fri Jan 30 20:06:08 +0000 2009,11176,1467,83408,85965,518,,"Reporter, commentator covering Iowa politics for the progressive website Bleeding Heartland. Was called ornery by one state lawmaker and a traitor by another.","Windsor Heights, Iowa",http://t.co/vkjjXRRVhN,,,0
44920389,Joyce Kazadi,JKazadi,Fri Jun 05 15:46:21 +0000 2009,3169,776,6358,2946,78,,congolese-american | director of advance @kamalaharris | former dir. partner engagement @Axios | proud @HFA alum | fierce taco truck on every corner advocate,DRC | ATL | DC | BWI,https://t.co/a36Tm8jVUo,,,0
23112236,On Point - NPR,OnPointRadio,Fri Mar 06 20:15:32 +0000 2009,65517,948,26960,100302,1874,,"NPR's On Point, a two-hour live show on the news, culture and more. Hosted by @MeghnaWBUR and @davidfolkenflik. Weekdays from 10 to noon EST.","WBUR, stations nationwide",https://t.co/yMzOGT3sdF,,,1
243639047,James Pindell,JamesPindell,Thu Jan 27 13:58:54 +0000 2011,41071,4003,4393,2254,1273,,Boston Globe political reporter James.Pindell[at]https://t.co/It2FT9NCpk. @wbur political analyst. Go Sox and @ChelseaFC.,"Electoral College, USA",https://t.co/93IZM7VXJa,,,1
397428413,Karen Shiffman,kasshiff,Mon Oct 24 17:39:14 +0000 2011,1392,532,3500,8334,70,,Executive Producer @WBUR and @NPR @onpointradio. @BarnardCollege  & @Harvard graduate. Fenway faithful.,"Boston, MA",https://t.co/Kva7aFt3jG,,,0
23501907,NALEO Educational Fund,NALEO,Mon Mar 09 21:10:21 +0000 2009,30213,5243,4213,23198,545,,National Association of Latino Elected and Appointed Officials (NALEO). RTs and Follows ≠ endorsements. Follow our Chief Executive Officer @ArturoNALEO!,"Non-Partisan, Nationwide",,,,1
