User Id,Name,Screen Name,Created At,Followers,Following,Favorites,Tweets,Lists,Language,Bio,Location,URL,Timezone,UTC Offset,Verified
15662282,MA Democratic Party,massdems,Wed Jul 30 16:27:48 +0000 2008,23780,3633,1382,11696,543,,This is the official Twitter for the Massachusetts Democratic Party. Follow us for updates on Democratic leaders and #mapoli! #Org2Win,,https://t.co/eBYahjU12b,,,1
1964991720,Maura Healey,maura_healey,Wed Oct 16 15:45:25 +0000 2013,43278,7207,2646,6629,457,,"Attorney General of Massachusetts, tweeting from the AG's office as @MassAGO. Managed by Maura's team at the Maura Healey Committee. https://t.co/yTYKJzlsdW.",Massachusetts,https://t.co/yTYKJzlsdW,,,1
268414482,Miley Ray Cyrus,MileyCyrus,Fri Mar 18 18:36:02 +0000 2011,42936205,346,433,10197,59138,,BLACK MIRROR OUT NOW 💜 SHE IS COMING OUT NOW 👑 https://t.co/wG8fKuxZT4,,https://t.co/w5oy1cN4nj,,,1
2806253912,Joe Sanberg,JosephNSanberg,Fri Sep 12 21:55:52 +0000 2014,117456,3702,29367,9800,293,,Mission: Financial Security for All! Chair & Champion of #EITC @CalEITC4Me; Co-Founder @Aspiration; Instagram: https://t.co/90ALE3dx1y,"Los Angeles, CA",https://t.co/5Ooivwd0zZ,,,1
90309830,Every Voice,EveryVoice,Mon Nov 16 03:02:04 +0000 2009,15897,974,475,18981,469,,"Because in American democracy, 
every voice should be heard.","Washington, DC",http://t.co/NQ0ZYjoNUI,,,1
13524182,Dave Weigel,daveweigel,Fri Feb 15 17:58:23 +0000 2008,468662,11207,15421,195963,11383,,"Covering politics for @washingtonpost. [email], [phone]. @CWAUnion member. Buy my book: https://t.co/qbUTkz3CBR (Avatar by @damnyouregis)","Washington, D.C.",https://t.co/fH66dGGX87,,,1
19608297,Human Rights Campaign,HRC,Tue Jan 27 18:55:38 +0000 2009,820697,157544,18474,47506,8909,,"HRC is the nation’s largest LGBTQ civil rights organization. We envision a world where LGBTQ people are ensured equality at home, at work & in every community.","Washington, DC",https://t.co/aqJODv04ld,,,1
760307860408406016,Danny Stone,dsdjstone,Tue Aug 02 02:54:54 +0000 2016,65,54,115,31,0,,"Teacher, writer, singer, child of Mother Earth","Boston, MA",https://t.co/xbj1hKGYYt,,,0
2902357828,Larissa,originallarissa,Tue Dec 02 13:48:24 +0000 2014,243,97,10132,3561,1,,Crunchwrap Supreme no sour cream 🙃,"Massachusetts, USA",,,,0
1029465563737858049,Sara Morris,SaraMADems,Tue Aug 14 20:31:31 +0000 2018,68,3,10,22,0,,Organizing for @elizabethforMA in Boston! Follow or DM me to find out more about getting involved with Team Warren in Boston!,"Massachusetts, USA",https://t.co/50gIfNrxBn,,,0
1029478075673796608,Jessica Taylor,JessMADems,Tue Aug 14 21:21:14 +0000 2018,52,5,36,28,0,,Organizing for @elizabethforMA and @massdems in Western MA. Follow me to find out more about getting involved with Team Warren!,"Massachusetts, USA",https://t.co/50gIfNrxBn,,,0
22162854,Planned Parenthood Action,PPact,Fri Feb 27 17:18:45 +0000 2009,495978,2281,5949,45937,5346,,"Paid for in part by Planned Parenthood Votes, 123 William St., NY NY 10038. Not authorized by any candidate or candidate's committee.",USA,https://t.co/MwnKtaso7n,,,1
65698096,Southern Poverty Law Center,splcenter,Fri Aug 14 18:18:55 +0000 2009,370822,4081,1157,30727,5484,,"The Southern Poverty Law Center combats hate, intolerance, and discrimination through education and litigation. Founded in 1971.

Cover: AP Photo/Matt Rourke","Montgomery, Alabama",https://t.co/xyzZm1D3Ln,,,1
2996801,WBUR,WBUR,Fri Mar 30 17:54:53 +0000 2007,78435,2227,2068,154222,2612,,Boston's NPR News Station - 90.9 FM. Mass. home of @WBURartery @CogWBUR @CommonHealth @BostonomiX @RadioBoston @OnPointRadio  @HereAndNow @OnlyAGameNPR,Boston,http://t.co/SXUqvnO0f6,,,1
2923387343,"Town of Andover, MA",AndoverMaGov,Mon Dec 15 18:47:10 +0000 2014,3149,117,380,805,51,,"The Official Twitter Feed of the Municipal Government of the Town of Andover, Massachusetts","Andover, Massachusetts USA",http://t.co/hDy3sAil10,,,0
251892709,Mass State Police,MassStatePolice,Mon Feb 14 02:03:00 +0000 2011,507206,790,2357,19418,2361,,Official Twitter account of the Massachusetts State Police. Account is not monitored 24/7. To report a crime dial 9-1-1 https://t.co/yzQBzhPFr9,"Massachusetts, USA",https://t.co/TFKwF0eKpG,,,1
26657119,MoveOn,MoveOn,Thu Mar 26 01:43:36 +0000 2009,345487,2676,5173,71816,6334,,"It's our democracy. Take action and get involved. Together, we can save it. https://t.co/jmLD2vTYG2",United States,https://t.co/75YvbpYTmT,,,1
369602017,National Immigration Law Center,NILC,Wed Sep 07 16:47:34 +0000 2011,76629,1290,1529,21712,1241,,Defending and advancing the rights and opportunities of low-income immigrants and their family members. #ProtectTheDream #DreamAndPromiseNow,Nationwide,https://t.co/IA7K2djgB3,,,1
61226587,NCAI,NCAI1944,Wed Jul 29 15:54:27 +0000 2009,43707,1276,2789,5552,715,,"Founded in 1944, the National Congress of American Indians is the oldest, largest & most representative American Indian & Alaska Native org in the country.","Washington, D.C.",http://t.co/Uwd2PH8E2N,,,0
44988185,NAACP,NAACP,Fri Jun 05 20:32:34 +0000 2009,401992,32037,8500,28521,4129,,"Founded 1909, the NAACP is the nation's first and largest grassroots–based civil rights organization. Over 2,000 volunteer-run branches nationwide.","Baltimore, MD",https://t.co/SfpEmDtN9O,,,1
28796289,CWA,CWAUnion,Sat Apr 04 13:55:45 +0000 2009,46281,2955,3469,14752,841,,Building a Movement for Economic Justice and Democracy,,http://t.co/fJsf5c697c,,,1
13393052,ACLU,ACLU,Tue Feb 12 16:27:34 +0000 2008,1625770,5671,19677,46088,15411,,"The ACLU is a nonprofit, nonpartisan, legal and advocacy 501(c)(4) organization. Visit our site for more about us and our affiliated org, the ACLU Foundation.",All 50 states,https://t.co/AF1gbNeaRA,,,1
27793335,ColorOfChange.org,ColorOfChange,Tue Mar 31 02:31:36 +0000 2009,133856,3178,6678,35229,2112,,"We design campaigns powerful enough to end practices that unfairly hold Black people back, & champion solutions that move us all forward. #UntilJusticeIsReal.",,https://t.co/A7uNOg8uWR,,,1
9589252,Voto Latino,votolatino,Mon Oct 22 02:04:15 +0000 2007,93417,3232,20669,48099,1529,,Voto Latino is a pioneering civic media organization that seeks to transform America by recognizing Latinos’ innate leadership. #SomosMas,IG: VotoLatino,https://t.co/0QIL25ebX4,,,1
16967845,National Women's Law Center,nwlc,Sat Oct 25 15:47:20 +0000 2008,70235,2706,2287,36664,2050,,Justice for her. Justice for all. Housing and administering the @TIMESUPLDF.,"Washington, DC",,,,1
17006036,NARAL,NARAL,Mon Oct 27 20:11:49 +0000 2008,192803,5957,20268,57272,2896,,NARAL Pro-Choice America fights to protect & expand reproductive freedom for all. #StopTheBans,"Washington, DC",https://t.co/FVWpmRfmi7,,,1
274440617,Ammar Campa-Najjar,ACampaNajjar,Wed Mar 30 09:12:37 +0000 2011,32040,1712,3238,2326,323,,"Running for Congress (CA-50). Small business owner. Former federal official (DOL). Son of a union mom, community college & SDSU alum.","San Diego, CA",https://t.co/9BWVvI28NQ,,,1
31583882,GLAAD,glaad,Thu Apr 16 01:04:04 +0000 2009,434080,44018,19683,46982,5220,,The voice for acceptance.,United States,http://t.co/M1Go8bMgaL,,,1
23024099,MA Young Dems (YDMA),MAYoungDems,Fri Mar 06 03:33:49 +0000 2009,7497,2195,1010,6134,178,,"YDMA is the MA chapter of @YoungDems of America - providing you with news, info, & resources to engage the political system & your local community",Massachusetts,https://t.co/yHWBA5Du7i,,,0
718519004,Mass. Elections,VotingInMass,Thu Jul 26 18:36:22 +0000 2012,3567,633,142,2411,118,,"Official account of the Elections Division, Office of the Secretary of the Commonwealth of Massachusetts. Register online at https://t.co/Kkb3r1CYa6.",Massachusetts,http://t.co/jYCPnAbyJp,,,1
113400037,Planned Parenthood,PPAdvocacyMA,Thu Feb 11 16:49:51 +0000 2010,6628,1671,3893,9969,177,,We're the Planned Parenthood Advocacy Fund of Massachusetts. We work to protect and advance reproductive rights in the state.,Massachusetts,https://t.co/MFw03BOxLc,,,1
369059154,Progressive Mass,ProgressiveMass,Tue Sep 06 17:59:24 +0000 2011,8086,6045,8223,20645,197,,"building and strengthening the progressive grassroots across MA.  #ProgMA. https://t.co/36xXGu14hs
also--we have a scorecard: https://t.co/MiTL5nst7n",Massachusetts,https://t.co/qKrswC96p6,,,1
49480059,HRC New England,HRCNewEngland,Mon Jun 22 00:31:51 +0000 2009,1024,318,25,5500,40,,"The Human Rights Campaign is the largest national lesbian, gay, bisexual and transgender civil rights organization.","Boston, Massachusetts",https://t.co/Oj7SM2z18Z,,,0
810590628727914496,Indivisible Guide,IndivisibleTeam,Sun Dec 18 21:00:40 +0000 2016,271725,2038,13077,37475,2949,,Former congressional staffers reveal best practices for making Congress listen. We're not the leaders of this movement. You are.,"Washington, DC",https://t.co/jdcxDFI7zk,,,1
800704496246484992,Swing Left,swingleft,Mon Nov 21 14:16:43 +0000 2016,169052,1222,7723,10791,1472,,"We’re  flipping the Senate, the White House and key state legislatures by empowering volunteers everywhere to help win critical elections.",United States of America,https://t.co/PDJZNE6eDn,,,1
1029465418157711360,Lorenza Ramirez,LorenzaMADems,Tue Aug 14 20:30:57 +0000 2018,52,7,13,15,0,,"Organizing for @MassDems in Boston, North Shore, Merrimack Valley &Metrowest. Follow me to find out more about getting involved!","Massachusetts, USA",,,,0
1129029661,Ed Markey,EdMarkey,Mon Jan 28 19:40:18 +0000 2013,18171,468,76,1839,590,,Official campaign account for United States Senator Ed Markey. Tweets from Ed are signed -EM,Massachusetts,http://t.co/MKy4HqUzz9,,,1
214112621,ATTN:,attn,Wed Nov 10 16:05:45 +0000 2010,112530,478,3995,27047,1901,,Stories worth your ATTN: | P.S. It's pronounced attention.,USA,https://t.co/9u6zfQoLLU,,,1
540973577,Mandela Barnes,TheOtherMandela,Fri Mar 30 17:02:33 +0000 2012,19339,1104,13170,13088,250,,WI's 45th Lt Governor | Equity & Sustainability | 🏃🏾‍♂️ the streets w/@fearmke | personal acct | AAMU | φνπ | Your music recs have a home in my @'s,Somewhere in the gossip column,https://t.co/7DetDTVY9B,,,1
882958562296819714,Abigail Spanberger,SpanbergerVA07,Thu Jul 06 13:45:00 +0000 2017,40644,581,2082,3315,446,,Congresswoman for Virginia's 7th District. Former CIA Officer. Girl Scout leader. #VA07 (My official account is @RepSpanberger),"Glen Allen, VA",https://t.co/MfGpZoV7qg,,,1
2400005258,Aftab Pureval,AftabPureval,Thu Mar 20 15:01:00 +0000 2014,13262,1925,6837,1927,147,,Hamilton County Clerk of Courts. Running for Congress. Ohio born and raised.,"Cincinnati, Ohio",https://t.co/iBxbWd9OxP,,,1
216065430,Stacey Abrams,staceyabrams,Mon Nov 15 18:12:10 +0000 2010,487945,1593,5511,10355,2070,,Founder of @fairfightaction & @faircount. Author of #LeadFromTheOutside. Co-founder @NowAccount & @TheFamilyRoom1. Writes rom-susp as Selena Montgomery.,Georgia,https://t.co/b2Dxhh1oYO,,,1
617266600,Katie Porter,katieporteroc,Sun Jun 24 16:29:31 +0000 2012,56123,372,2048,2661,512,,Irvine mom & Consumer Protection Attorney. Representative for #CA45 in Congress. #PorterSupporter IG: KatiePorterOC,"Irvine, CA",https://t.co/cKXH3YzHer,,,1
887704019296276482,J.D. Scholten,JDScholten,Wed Jul 19 16:01:45 +0000 2017,107499,97901,17457,4197,468,,Iowa born and raised. Former ⚾️ player & 2018 Democratic candidate for Congress against Steve King in #IA04.      Board member of @_OneCountry_,"POB 3531 Sioux City, IA 51102",https://t.co/omZPq72UiX,,,0
701725963,NowThis,nowthisnews,Tue Jul 17 20:31:08 +0000 2012,2353355,12234,12623,125718,9300,,Stories that move. Send us your tips: [email],The Internet & NYC,http://t.co/1NLX7sJ52o,,,1
80370806,Liuba Grechen Shirley,liuba4congress,Tue Oct 06 18:34:17 +0000 2009,18211,4974,13133,9637,224,,Mama of two fighting to elect moms everywhere. Founder of @VoteMamaUS. Former Congressional candidate. #NY02,"Amityville, NY",https://t.co/CY4rudvp95,,,1
24215154,Andy Kim,AndyKimNJ,Fri Mar 13 17:54:05 +0000 2009,17879,333,244,1283,321,,Congressman for NJ Third District,"Marlton, NJ",https://t.co/SXU4Yf4kta,,,1
368472546,MichelleLujanGrisham,Michelle4NM,Mon Sep 05 18:02:01 +0000 2011,13021,419,302,3541,241,,Grandmother and 12th-generation New Mexican. Former congresswoman from New Mexico's 1st District. Dog's name is Kiwi. 32nd Governor of New Mexico.,"New Mexico, USA",https://t.co/ZLE14zL2eE,,,1
461720085,Joe Kennedy,joekennedy,Thu Jan 12 03:31:32 +0000 2012,72135,447,7,2610,713,,"The official campaign account for Joe Kennedy III, Congressman for the 4th District of Massachusetts.",,https://t.co/JOi9N2WSp4,,,1
23200391,Quentin Palfrey,qpalfrey,Sat Mar 07 15:12:32 +0000 2009,3209,1545,955,4317,71,,Sr fellow @futureofprivacy; co-director @gaia_berkman @bkcharvard; former Sr Advisor Obama White House OSTP; @massago alum; 2018 Dem nominee for Lt. Gov in MA,"Weston, MA",,,,1
2783231383,Amy McGrath,AmyMcGrathKY,Mon Sep 01 00:58:43 +0000 2014,89676,1923,3879,3683,532,,"mother of 3 (all potty trained now), wife, retired Marine, F/A-18 pilot, Kentuckian, loves dogs, #CountryoverParty","Georgetown, KY",,,,1
4896289762,Marty Walsh,MartyForBoston,Wed Feb 10 22:13:04 +0000 2016,6730,2110,2418,4217,58,,"Martin J. Walsh, an advocate for working people, was elected Mayor of Boston in 2013. Tweets by Walsh Committee with tweets from the Mayor signed MJW.","Boston, MA",https://t.co/mmRMRAOKGx,,,0
2212905492,Jennifer Wexton,JenniferWexton,Sun Nov 24 18:38:14 +0000 2013,22561,474,2544,3243,399,,"Mom to two boys & two rescue labs. Former state Senator, prosecutor, and advocate for abused children. Congresswoman for #VA10.","Leesburg, VA",https://t.co/S9LraqZK1g,,,1
574799823,Chris Pappas,ChrisPappasNH,Tue May 08 19:11:57 +0000 2012,11266,483,714,2961,207,,"Congressman in #NH01 | Life-long Manchester Resident, Restaurant Owner, & Fmr Exec Councilor for District 4 | #NH01 | Visit @RepChrisPappas for official updates","Manchester, NH",https://t.co/ajkmDFbvZD,,,1
128664931,Jim McGovern,McGovernMA,Thu Apr 01 20:37:40 +0000 2010,4914,482,81,1759,306,,"Fighting for #MA02 in Congress. No corporate PAC $. Together, we can end hunger in America, restore decency to our democracy & invest in our children & families","Worcester, MA",https://t.co/ES568HhFps,,,1
31013444,Ayanna Pressley,AyannaPressley,Tue Apr 14 01:06:07 +0000 2009,296379,14016,10208,19235,1808,,"Change can’t wait. History-making Boston City Councilor who ran to be a champion & advocate in Congress. Congresswoman, MA 7th Congressional District","Dorchester, MA",https://t.co/CiUeOmggQ1,,,1
248495200,Seth Moulton,sethmoulton,Mon Feb 07 03:35:59 +0000 2011,143216,2254,3958,10554,2402,,"Father, husband, Marine, Congressman, and candidate for President of the United States.","Salem, MA",https://t.co/8iPP0gHb78,,,1
346964561,Colin Allred,ColinAllredTX,Tue Aug 02 02:56:31 +0000 2011,21549,1438,3236,2514,318,,"Civil rights attorney • Former @HUDgov official • Former @NFL linebacker • Congressman for #TX32, where I was born and raised","Dallas, TX",https://t.co/5Q58mppL8i,,,1
76027332,Florida Democrats,FlaDems,Mon Sep 21 13:27:19 +0000 2009,67214,18193,4395,23439,1130,,The official Twitter account of the Florida Democratic Party. https://t.co/4fzJF29jku https://t.co/uVUbo4Zhum #DefeatTrumpFL,Florida,https://t.co/qHzbBUqJ7X,,,1
879771304316071938,Fair Fight Action,fairfightaction,Tue Jun 27 18:39:59 +0000 2017,21488,150,5836,9851,136,,Fighting for free and fair elections — in Georgia and around the nation. ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀,"Georgia, USA",https://t.co/H6j30LC3VC,,,0
18645499,MassEquality,massequality,Mon Jan 05 20:52:16 +0000 2009,11872,444,2391,8351,337,,"Equal, safe and free, from cradle to grave so people in MA can thrive without discrimination based on sexual orientation, gender identity or gender expression.","Boston, MA",,,,0
57653510,ACLU Massachusetts,ACLU_Mass,Fri Jul 17 14:16:06 +0000 2009,24470,1481,1892,31037,671,,Because the rights you save may be your own.,"Boston, Massachusetts",http://t.co/GmwIAeYnXV,,,1
465046121,Andrew Gillum,AndrewGillum,Sun Jan 15 22:17:54 +0000 2012,595434,990,5684,7846,2127,,Father of three. Husband to R. Jai. Proud Floridian.,"Tallahassee, Florida",https://t.co/ZKcegRgRW1,,,1
828706394073395201,Let America Vote,letamericavote,Mon Feb 06 20:46:15 +0000 2017,84846,1293,8523,10211,764,,Our democracy is under attack. Politicians are trying to pick their voters instead of voters picking their politicians. We can’t let that happen.,United States,https://t.co/b9Lc3wiGyX,,,1
58503762,The Leadership Conference,civilrightsorg,Mon Jul 20 15:39:10 +0000 2009,88239,819,11145,34838,1666,,"The Leadership Conference on Civil and Human Rights. Led by @vanitaguptaCR, we're the nation’s oldest & largest civil rights coalition. https://t.co/blSwRoBJHv","Washington, DC",http://t.co/tW63VHRQi5,,,1
19770715,CRL,CRLONLINE,Fri Jan 30 15:04:58 +0000 2009,5122,1282,639,7880,238,,"We are a nonprofit, nonpartisan research & policy organization focused on protecting people from predatory loans. #StopTheDebtTrap #ProtectConsumers","Durham, NC",https://t.co/Mnw3RHtxx8,,,1
1383272101,Andy Slavitt,ASlavitt,Sat Apr 27 01:21:12 +0000 2013,225465,761,26752,25791,3000,,"Former head of Medicare, Medicaid & ACA for Obama. Founded @usofcare & @townhallvntrs to make health care work for everyone.","Edina, MN and Washington, DC",https://t.co/iPF82cS0sr,,,1
534840893,MamásConPoder,MamasConPoder,Sat Mar 24 00:21:21 +0000 2012,6009,1807,7939,50003,176,,"All content we post here is from MomsRising Together, a 501(c)(4) social welfare org, unless otherwise stated. More info: https://t.co/GOs0KCxMEK",EE.UU.,https://t.co/c6D47jLmYK,,,1
519072324,Carmen Yulín Cruz,CarmenYulinCruz,Fri Mar 09 01:43:23 +0000 2012,251888,549,14959,41801,1014,,Cuenta Oficial de Carmen Yulin Cruz,San Juan,https://t.co/jB4HFHdQ3M,,,1
108993692,United Steelworkers,steelworkers,Wed Jan 27 16:53:54 +0000 2010,41761,1579,9405,16628,604,,"Fighting for better jobs, communities and a brighter future. RT's ≠ endorsements.","U.S., Canada, Caribbean",http://t.co/CcstOmhriE,,,0
21931396,Advancing Justice-LA,AAAJ_LA,Wed Feb 25 22:47:06 +0000 2009,8167,1815,7499,14474,280,,"Advancing Justice-LA is the nation's largest legal aid and civil rights organization serving the Asian American, Native Hawaiian, and Pacific Islander community",Los Angeles,https://t.co/w3sgoDCdrZ,,,0
74568060,Georgia Democrat,GeorgiaDemocrat,Tue Sep 15 21:57:18 +0000 2009,29982,8528,3690,13485,605,,Official Twitter account for the Democratic Party of Georgia. Voter Protection Hotline: [phone]. Sign up to Volunteer ➡️https://t.co/V86Vko1o8r,"GA, USA",https://t.co/v2HrY0iF9p,,,1
813286,Barack Obama,BarackObama,Mon Mar 05 22:08:25 +0000 2007,106784072,613560,11,15644,229053,,"Dad, husband, President, citizen.","Washington, DC",https://t.co/93Y27HEnnX,,,1
51547100,RAICES,RAICESTEXAS,Sat Jun 27 20:30:58 +0000 2009,148640,2477,12855,9333,752,,"The largest immigration legal services non-profit in Texas, focusing on under-served immigrant children, families & refugees.","San Antonio, TX",https://t.co/y51fRA1bHY,,,1
7860902,ilyse hogue,ilyseh,Tue Jul 31 22:38:48 +0000 2007,45519,5700,11490,25848,977,,President of @NARAL Pro-Choice America. Proud Texan. A rising lady lifts all boats.,"Washington, DC",https://t.co/r6NCKcqA7A,,,1
816869611480186880,Pod Save America,PodSaveAmerica,Thu Jan 05 04:51:06 +0000 2017,428854,1,198,3292,2832,,A no-bullshit conversation about politics with hosts @jonfavs @danpfeiffer @tvietor08 & @jonlovett.,,https://t.co/dZmbRJwARU,,,1
245424983,Randi Weingarten,rweingarten,Mon Jan 31 17:30:51 +0000 2011,90928,3018,2241,127742,2017,,"President, AFT- a union of professionals,over 100 years old & committed to public schooling,health care & public services 4 our children, families & communities","Washington, DC",https://t.co/h2s3sxrVeY,,,1
362111287,Steadman™,AsteadWesley,Thu Aug 25 21:34:50 +0000 2011,71191,1218,11696,36573,1407,,National politics reporter at The New York Times. CNN political analyst. A real one in these streets. [email],"Brooklyn, NY",https://t.co/3B2eU7lQoL,,,1
95431448,The Boston Globe,BostonGlobe,Tue Dec 08 14:33:38 +0000 2009,744091,1236,420,368457,10621,,"Boston and New England's leading source for breaking news and analysis, with coverage from across the world. Visit us at https://t.co/8A4y3Fn1co.","Boston, MA",http://t.co/g2XphqdJIo,,,1
18510860,Mother Jones,MotherJones,Wed Dec 31 17:21:13 +0000 2008,780491,221,1512,201237,20541,,"Investigative journalism, politics, chart-tastic, sometimes sarcastic. Voted Magazine of the Year, 2017, by the National Association of Magazine Editors.",,https://t.co/F0ddSvYEjy,,,1
9567972,CNN Newsroom,CNNnewsroom,Sat Oct 20 20:14:41 +0000 2007,405486,556,40,25424,6682,,"Latest news and information updates from the anchors, reporters and producers of CNN Newsroom, 9 a.m. to 4 p.m. ET and weekends on CNN.","Atlanta, GA",https://t.co/M0A3HjsFdP,,,1
1917731,The Hill,thehill,Thu Mar 22 18:15:18 +0000 2007,3297366,252,25,587035,26069,,"The Hill is the premier source for policy and political news. Follow for tweets on what's happening in Washington, breaking news and retweets of our reporters.","Washington, DC",http://t.co/t414UtTRv4,,,1
